#,Player,Team,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER
1,Facundo Campazzo,RMB,.782,.717,191.8,2.7,10.4,7.1,39.2,18.9,3.7,0.0,22.1,6.3,2.0,145.5,104.3,41.2,87.8,29.3
2,Fran Guerra,TEN,.694,.652,140.2,10.9,22.7,16.9,13.0,10.7,0.9,3.8,26.0,-1.4,1.8,135.0,111.0,24.0,59.8,27.8
3,Jerrick Harding,AND,.642,.598,170.7,2.9,9.2,6.3,14.0,9.7,1.9,1.8,32.8,-2.6,1.5,125.6,114.1,11.4,77.6,27.2
4,Jean Montero,VAL,.534,.507,147.6,9.6,10.1,9.8,39.5,8.9,3.0,0.0,29.7,7.5,1.2,127.7,107.5,20.2,66.6,26.8
5,Bojan Dubljevic,ZAR,.814,.778,199.4,8.3,18.4,13.5,13.4,16.0,0.7,0.7,21.4,-2.0,2.1,145.8,114.6,31.2,74.1,26.4
6,Dylan Ennis,MUR,.666,.661,159.7,3.6,6.8,5.0,22.5,9.3,3.6,1.6,25.7,2.1,1.5,128.4,105.4,23.0,86.1,26.1
7,Jilson Bango,ZAR,.723,.710,139.7,12.6,27.8,20.4,8.9,13.6,0.5,4.4,20.7,-2.7,1.8,135.1,110.0,25.1,49.0,25.1
8,Dzanan Musa,RMB,.674,.578,165.3,8.0,16.4,12.7,10.0,12.2,1.8,0.0,26.1,-3.1,1.8,132.6,107.4,25.2,37.9,24.5
9,Matt Costello,VAL,.543,.523,141.6,16.8,26.6,21.2,14.6,5.8,1.1,4.5,22.6,2.5,1.2,132.0,103.9,28.1,50.4,24.4
10,Semi Ojeleye,VAL,.629,.571,176.1,7.1,8.0,7.5,5.7,3.0,1.7,1.7,21.8,0.5,1.4,146.2,110.2,36.0,51.9,24.1
11,Ante Tomic,JOV,.653,.617,134.1,7.3,20.1,14.5,22.0,15.2,1.4,0.0,26.0,-1.1,1.6,121.9,107.3,14.6,70.6,23.3
12,Tryggvi Hlinason,BBB,.809,.793,155.8,15.3,17.5,16.4,18.4,23.2,0.8,7.1,16.6,-1.7,2.0,136.8,108.2,28.6,65.4,23.2
13,Trae Bell-Haynes,ZAR,.638,.589,179.3,4.2,6.9,5.6,34.9,17.0,2.0,0.8,27.0,3.3,1.4,125.3,115.3,10.0,54.9,23.2
14,"Derrick Alston, Jr.",MAN,.574,.453,154.3,6.3,14.3,10.5,12.2,10.7,3.1,1.1,28.4,-3.0,1.5,121.1,96.3,24.7,73.5,22.7
15,Chimezie Metu,FCB,.710,.716,177.8,4.5,14.8,10.1,2.7,12.0,2.4,2.5,23.7,-4.9,1.6,122.0,108.6,13.5,52.4,22.6
16,Kendrick Perry,UNI,.644,.586,178.5,0.8,7.8,4.2,27.7,14.1,4.3,0.0,22.4,4.7,1.5,125.4,103.7,21.7,64.3,21.8
17,Pierre Pelos,GCN,.642,.608,185.5,10.1,20.9,15.4,13.3,14.7,4.2,4.2,17.2,-0.3,1.4,124.9,100.1,24.7,59.3,21.7
18,Trent Forrest,BASK,.630,.585,180.4,3.8,17.8,10.8,19.2,15.8,3.5,0.0,23.1,-1.2,1.4,121.2,119.1,2.1,54.6,21.6
19,Willy Hernangomez,FCB,.626,.583,136.1,14.5,22.2,18.7,12.5,17.7,1.5,3.2,22.6,-3.7,1.5,117.0,108.4,8.6,31.9,21.1
20,Giorgi Shermadini,TEN,.691,.645,144.5,11.2,12.7,11.9,10.2,19.3,2.4,1.3,24.6,-6.4,1.7,120.0,111.3,8.7,31.6,21.1
21,Mario Hezonja,RMB,.700,.664,190.7,0.9,18.7,11.1,7.6,17.7,3.0,0.0,23.1,-5.8,1.6,119.9,99.2,20.7,60.5,20.4
22,Marcelinho Huertas,TEN,.602,.538,189.2,2.9,8.8,5.9,55.8,29.8,3.8,0.0,30.5,2.4,1.4,108.1,108.7,-0.6,42.9,20.4
23,Justin Anderson,FCB,.703,.670,184.6,5.4,14.3,10.3,3.5,8.8,1.5,1.6,19.5,-2.1,1.7,132.4,111.2,21.2,50.8,20.3
24,Jan Vesely,FCB,.820,.750,175.0,6.7,7.1,6.9,13.1,17.0,1.5,0.0,19.6,-1.4,2.0,143.1,118.4,24.7,22.3,20.2
25,Chima Moneke,BASK,.647,.578,170.3,6.6,12.9,9.7,16.3,12.6,1.1,0.6,21.0,0.9,1.7,131.8,123.6,8.2,69.0,20.1
26,Melwin Pantzar,BBB,.644,.545,157.5,3.6,12.5,8.2,22.4,11.3,2.4,0.0,18.6,4.1,1.8,132.0,110.1,21.9,67.6,19.8
27,Ferran Bassas,AND,.728,.714,179.0,0.0,4.2,2.4,37.7,23.0,1.3,0.0,22.9,3.7,1.6,127.6,120.5,7.1,29.9,19.6
28,Edy Tavares,RMB,.599,.592,119.2,15.9,18.7,17.5,7.4,14.4,1.6,6.8,18.0,-2.6,1.3,120.5,102.0,18.5,66.5,19.5
29,David Kramer,TEN,.639,.581,168.2,4.0,13.3,8.7,9.3,7.4,1.5,0.0,24.0,0.0,1.5,130.3,113.9,16.4,34.8,19.5
30,Trey Thompkins,LBC,.609,.597,161.8,1.5,25.2,12.9,11.4,5.0,0.7,1.4,22.4,1.6,1.3,120.2,125.4,-5.2,33.8,19.2
31,Ben Lammers,AND,.601,.583,128.3,7.8,23.6,16.4,5.7,14.7,2.1,9.6,16.1,-2.8,1.3,114.8,104.4,10.4,73.8,18.9
32,Simon Birgander,MUR,.732,.700,160.0,7.8,28.0,16.8,6.7,11.9,0.6,3.8,13.9,-1.2,1.6,136.6,106.8,29.9,64.8,18.8
33,Donta Hall,BASK,.757,.731,145.1,9.0,20.3,14.6,5.2,19.6,1.0,6.3,13.9,-3.7,2.2,132.7,117.5,15.3,58.1,18.7
34,Kassius Robertson,JOV,.633,.590,172.9,4.1,9.4,7.1,20.4,17.2,1.2,0.0,27.1,-2.9,1.4,114.5,113.6,0.9,57.6,18.5
35,Sergi Garcia,GRA,.638,.571,178.6,4.6,3.8,4.2,35.1,23.6,5.1,0.0,18.6,2.3,1.5,115.3,105.7,9.6,57.9,18.5
36,Harald Frey,BBB,.752,.691,191.0,0.0,9.4,4.9,26.1,17.2,1.3,0.0,19.7,2.4,1.9,134.2,113.3,20.9,39.6,18.4
37,Marco Spissu,ZAR,.812,.773,200.5,4.6,10.5,7.7,21.4,28.6,2.2,0.7,17.4,-1.4,2.0,128.5,113.9,14.6,53.3,18.3
38,Tim Abromaitis,TEN,.746,.750,170.0,3.9,29.6,16.8,2.9,3.4,2.4,0.0,12.5,0.3,1.9,150.6,108.1,42.5,40.0,18.2
39,Caleb Homesley,GCN,.545,.477,147.0,1.8,13.9,7.8,16.8,10.2,1.6,0.8,31.1,-0.8,1.3,110.0,110.1,-0.1,39.0,18.2
40,Emanuel Cate,MAN,.648,.581,149.7,21.3,19.1,20.2,4.7,21.6,1.3,0.9,16.5,-6.4,1.5,119.4,98.2,21.2,48.5,18.1
41,Amine Noua,GRA,.573,.500,161.8,5.6,21.9,12.9,7.8,17.2,3.8,3.1,26.9,-7.6,1.4,102.1,103.2,-1.1,55.8,18.0
42,Tyson Carter,UNI,.557,.517,172.4,0.9,7.9,4.3,37.5,16.2,2.2,0.8,24.3,7.0,1.2,113.6,107.8,5.8,51.6,18.0
43,James Nnaji,SJG,.695,.682,132.9,10.5,17.5,13.8,0.0,16.9,2.9,4.6,14.8,-5.3,1.9,122.0,106.9,15.2,37.4,17.9
44,Brandon Taylor,LBC,.588,.534,184.7,1.4,9.4,5.2,49.8,23.6,2.8,0.0,22.1,8.8,1.3,115.4,121.8,-6.4,71.9,17.8
45,Emir Sulejmanovic,ZAR,.585,.567,168.1,7.6,26.2,16.6,1.3,9.8,2.8,0.8,20.7,-3.9,1.3,115.9,114.0,1.9,46.5,17.6
46,Joan Sastre,TEN,.620,.575,165.0,3.7,14.3,9.1,14.4,4.4,3.5,0.0,14.1,4.8,1.4,137.9,109.8,28.1,26.0,17.6
47,Kamar Baldwin,BASK,.474,.448,141.4,2.0,11.4,6.4,29.5,11.2,2.7,4.0,28.6,4.6,1.0,103.5,112.5,-9.0,19.3,17.6
48,Kameron Taylor,UNI,.575,.567,154.8,2.7,22.1,12.0,13.7,16.1,4.0,0.8,23.9,-2.7,1.2,103.0,100.7,2.3,51.5,17.6
49,George Conditt IV,GCN,.563,.594,92.7,14.9,18.7,16.7,4.8,17.7,1.9,8.8,18.9,-5.4,1.3,104.7,103.5,1.2,40.8,17.4
50,Dragan Apic,BRE,.677,.655,134.7,4.9,16.4,10.2,10.1,14.7,3.2,1.0,16.0,-1.7,1.6,121.3,109.3,12.0,36.9,17.2
51,Mike Tobey,GCN,.588,.578,154.3,9.7,18.4,14.0,13.8,10.2,0.7,2.2,18.7,0.9,1.2,120.7,109.9,10.7,51.3,17.2
52,Jaime Pradilla,VAL,.567,.538,136.8,8.8,32.5,19.3,10.7,12.1,1.9,1.9,12.1,1.2,1.3,126.8,102.0,24.8,49.6,17.2
53,Nikos Chougkaz,AND,.579,.500,170.5,10.9,20.8,16.3,5.4,14.2,1.7,3.8,19.5,-3.7,1.4,116.6,108.6,8.0,52.1,17.1
54,Marvin Jones,BBB,.589,.528,127.8,11.2,13.4,12.3,2.6,16.6,1.1,4.9,24.7,-7.7,1.5,107.1,110.4,-3.3,44.5,17.0
55,Nike Sibande,SJG,.617,.582,168.3,6.1,17.8,11.8,8.4,10.0,2.0,0.0,17.5,-1.2,1.4,120.3,111.6,8.6,52.8,16.9
56,Jabari Parker,FCB,.679,.676,171.0,0.9,16.1,9.3,7.0,12.8,2.3,2.1,18.5,-2.1,1.5,118.6,108.5,10.1,52.0,16.9
57,Bruno Fitipaldo,TEN,.611,.521,170.9,1.8,7.1,4.5,33.8,15.9,0.7,0.0,20.6,7.8,1.5,128.8,117.2,11.6,52.9,16.8
58,Thomas Bropleh,FOR,.610,.568,178.5,2.2,14.1,8.0,12.9,15.5,2.2,0.7,26.1,-4.8,1.4,107.7,109.0,-1.3,50.5,16.7
59,Rodions Kurucs,MUR,.568,.542,147.4,7.4,26.9,16.1,13.8,15.2,2.8,0.0,21.0,-1.9,1.3,108.4,104.9,3.5,59.0,16.7
60,Devon Dotson,JOV,.541,.484,137.2,1.6,8.6,5.6,32.3,17.4,3.3,0.5,24.7,2.6,1.3,108.2,109.0,-0.8,55.9,16.7
61,Eli John N'Diaye,RMB,.750,.725,215.6,9.8,18.0,14.5,0.0,15.8,3.6,2.0,11.6,-3.9,1.6,134.8,99.8,35.0,34.6,16.6
62,L.J. Figueroa,LBC,.530,.500,148.1,7.1,22.0,14.2,14.2,7.8,2.5,2.2,21.8,1.9,1.2,114.0,120.3,-6.3,36.3,16.6
63,Josep Puerto,VAL,.571,.571,128.6,6.4,14.6,10.0,8.6,9.2,2.7,0.0,17.4,-0.4,1.2,122.8,106.6,16.2,24.3,16.3
64,Sergio Llull,RMB,.566,.533,154.2,2.6,9.5,6.5,23.9,14.9,1.9,0.0,24.8,1.5,1.3,115.1,108.3,6.8,35.0,16.2
65,This De Ridder,BBB,.591,.569,178.9,8.2,26.2,17.6,7.1,11.1,1.7,0.7,18.8,-1.9,1.3,115.2,105.7,9.6,54.4,16.2
66,Markus Howard,BASK,.551,.494,154.4,3.7,6.9,5.3,8.2,9.5,1.9,0.0,28.7,-2.8,1.3,114.1,123.7,-9.6,37.5,16.1
67,Guillem Ferrando,SJG,.520,.450,158.8,2.4,7.9,5.0,45.9,17.8,2.7,0.0,26.4,3.3,1.2,104.0,112.6,-8.6,30.3,15.9
68,Toni Nakic,BRE,.642,.607,172.6,7.4,10.9,8.9,8.7,7.5,1.4,0.0,15.7,0.4,1.5,129.9,118.0,11.8,45.5,15.9
69,Aaron Doornekamp,TEN,.691,.630,183.0,4.8,25.9,15.4,7.4,11.2,1.8,0.9,14.1,0.0,1.6,136.2,109.9,26.3,40.1,15.8
70,Dario Brizuela,FCB,.643,.615,187.2,1.3,10.6,6.3,21.2,19.5,2.7,0.0,20.8,0.0,1.4,113.9,113.6,0.2,33.9,15.7
71,Luka Bozic,FOR,.640,.523,158.2,4.8,13.8,9.3,17.6,23.0,1.7,0.0,23.2,-5.5,1.8,109.9,110.4,-0.6,44.4,15.7
72,Thomas Scrubb,TEN,.606,.595,161.7,11.8,13.6,12.7,6.4,4.9,2.2,0.0,13.2,1.4,1.3,136.2,112.5,23.7,46.3,15.6
73,Cameron Hunt,MAN,.574,.545,159.2,3.4,7.8,5.7,22.7,16.8,2.7,1.2,22.5,-1.3,1.3,110.7,99.8,10.9,47.3,15.5
74,Joe Thomasson,GCN,.582,.511,160.4,3.4,16.7,9.9,16.2,15.2,1.5,0.0,22.0,-1.0,1.4,112.2,109.9,2.3,39.5,15.4
75,"Derek Cooke, Jr.",FOR,.600,.615,107.0,13.4,23.9,18.6,6.3,11.5,2.5,1.5,10.9,-0.4,1.4,124.4,104.4,20.0,51.9,15.1
76,Ludde Hakanson,MUR,.540,.473,160.5,0.0,8.1,3.6,26.2,13.7,3.3,0.0,20.7,4.1,1.2,110.5,107.0,3.5,45.8,15.0
77,Shannon Evans,AND,.535,.440,167.3,0.0,12.2,6.8,30.5,21.6,3.2,0.0,25.7,1.0,1.2,107.4,114.0,-6.6,19.6,14.9
78,Dylan Osetkowski,UNI,.435,.388,136.3,11.5,28.3,19.6,6.3,7.3,3.4,0.9,25.7,-1.3,0.9,98.1,100.4,-2.3,38.3,14.6
79,Carlos Alocen,GCN,.481,.450,132.3,3.1,17.1,10.0,32.5,14.9,2.4,0.9,21.9,5.8,1.1,105.2,107.4,-2.2,37.1,14.6
80,Kaiser Gates,JOV,.654,.605,188.8,7.3,22.2,15.9,3.1,14.4,1.0,1.8,16.4,-3.7,1.4,119.5,105.7,13.8,51.3,14.6
81,Elias Valtonen,GRA,.608,.605,158.8,5.1,12.6,8.5,7.4,4.2,1.9,0.8,15.5,0.9,1.3,124.4,109.3,15.2,36.9,14.5
82,Kyle Kuric,AND,.599,.554,171.3,5.5,6.2,5.8,4.5,16.1,2.1,1.5,23.0,-6.1,1.3,110.0,115.3,-5.2,32.9,14.5
83,Tomas Satoransky,FCB,.573,.500,152.8,2.3,19.0,11.4,32.1,23.0,0.8,0.0,19.0,5.1,1.4,113.3,112.0,1.3,44.3,14.3
84,A.J. Slaughter,ZAR,.547,.547,83.8,5.2,1.0,3.0,14.1,12.3,1.6,0.0,25.3,-1.3,1.1,110.0,118.7,-8.8,30.3,14.2
85,Nicolas Laprovittola,FCB,.561,.540,149.1,3.9,10.4,7.6,39.8,22.4,0.7,0.0,21.0,7.3,1.2,113.2,113.7,-0.5,27.3,14.2
86,Augusto Lima,LBC,.548,.500,138.9,11.5,22.5,16.7,19.8,20.8,1.5,1.7,17.3,0.2,1.2,109.5,120.8,-11.3,47.9,14.1
87,Muhammad-Ali Abdur-Rahkman,BBB,.519,.479,148.6,1.6,6.6,4.2,12.1,8.1,2.6,1.3,25.5,-0.2,1.2,105.1,111.0,-5.9,33.5,14.1
88,Edo Muric,FOR,.593,.586,146.5,6.2,10.3,8.2,5.1,10.2,2.3,0.0,19.8,-2.7,1.3,111.6,110.1,1.5,39.3,14.0
89,Marcis Steinbergs,MAN,.673,.641,175.7,3.5,11.5,7.6,7.2,13.8,0.4,1.5,16.3,-2.6,1.5,125.3,103.2,22.1,33.6,13.9
90,Timothe Luwawu-Cabarrot,BASK,.536,.500,163.9,2.9,15.0,8.8,13.7,14.2,2.2,1.2,22.4,-1.5,1.2,107.4,120.1,-12.8,41.4,13.7
91,Nihad Djedovic,UNI,.589,.521,150.0,2.7,11.8,7.1,11.8,14.4,2.2,0.0,16.7,0.3,1.5,114.9,107.0,7.8,26.1,13.4
92,Musa Sagnia,MAN,.520,.500,160.6,12.4,21.5,17.1,5.7,17.7,1.7,5.9,11.8,-2.6,1.1,107.2,94.3,13.0,42.5,13.4
93,Beka Burjanadze,LBC,.583,.571,143.7,8.5,18.1,13.1,6.6,10.2,0.6,0.0,18.0,-1.3,1.5,115.8,124.8,-9.0,45.1,13.1
94,Tyler Kalinoski,UNI,.622,.560,170.1,2.5,7.3,4.8,13.6,12.5,1.0,0.0,17.1,1.5,1.5,122.5,110.9,11.6,34.0,13.1
95,Artem Pustovyi,JOV,.615,.462,133.7,10.1,6.7,8.1,10.2,26.2,1.4,6.5,20.6,-7.3,1.7,105.9,111.7,-5.8,23.8,12.8
96,Andrew Albicy,GCN,.670,.672,151.7,1.6,9.7,5.6,21.8,23.8,2.1,0.0,12.9,2.6,1.5,117.3,110.9,6.4,41.6,12.6
97,Vladimir Brodziansky,MUR,.597,.575,153.3,6.5,14.2,10.0,7.3,13.6,1.1,0.7,16.5,-2.1,1.3,112.9,110.1,2.7,33.3,12.6
98,Alberto Abalde,RMB,.517,.419,156.7,3.2,9.0,6.5,7.9,4.3,2.4,0.0,16.3,2.0,1.2,121.0,108.1,12.9,28.6,12.5
99,Yankuba Sima,UNI,.634,.654,109.8,3.8,22.9,13.1,3.1,14.3,0.5,3.4,16.1,-3.6,1.5,109.9,108.6,1.3,23.9,12.4
100,Oriol Pauli,FOR,.496,.489,119.8,2.3,13.9,8.0,25.7,20.2,3.6,1.4,18.1,1.0,1.1,96.0,105.8,-9.7,46.5,12.3
101,John Shurna,GCN,.592,.571,154.3,6.5,8.4,7.4,3.5,6.0,0.4,0.0,16.0,-0.7,1.3,122.7,115.3,7.4,29.5,12.2
102,Nicolas Brussino,GCN,.489,.432,140.9,4.2,14.5,9.3,11.9,11.9,1.9,1.9,20.9,-0.6,1.1,101.9,108.7,-6.8,39.9,12.2
103,Charlie Moore,BRE,.525,.506,155.2,1.1,5.0,2.9,30.6,18.2,1.9,0.0,24.3,0.5,1.1,98.3,115.4,-17.0,47.3,12.1
104,Juan Nunez,FCB,.484,.435,136.0,4.9,23.2,14.9,28.6,26.0,2.6,0.9,17.9,3.2,1.1,100.5,106.1,-5.5,38.9,12.1
105,Kristian Kullamae,BBB,.463,.452,121.2,0.9,12.9,7.2,24.2,9.5,1.5,0.8,25.5,3.1,1.0,97.8,111.3,-13.5,31.6,12.1
106,Mindaugas Susinskas,SJG,.652,.583,195.0,2.5,8.5,5.4,7.4,18.5,1.2,0.0,21.9,-6.5,1.5,110.2,115.6,-5.4,14.0,12.0
107,Troy Caupain,MUR,.555,.565,83.5,1.8,11.6,6.2,17.0,17.6,2.7,0.0,21.2,-1.6,1.1,101.3,110.6,-9.3,13.1,11.9
108,Gabriel Deck,RMB,.628,.575,157.2,0.9,15.1,9.0,3.8,13.8,0.6,0.6,16.5,-3.2,1.6,116.2,108.8,7.5,34.1,11.8
109,Edgar Vicedo,GRA,.533,.467,137.3,5.7,21.2,12.6,5.9,9.9,2.1,1.7,14.8,-1.0,1.3,110.1,107.9,2.3,30.9,11.7
110,Kenny Hasbrouck,FOR,.584,.575,151.7,1.0,9.4,5.2,12.8,17.7,1.4,1.9,26.3,-6.2,1.2,97.2,108.4,-11.2,22.3,11.7
111,Yannick Kraag,JOV,.565,.532,175.7,12.4,13.3,12.9,4.8,15.5,2.3,1.3,13.3,-2.4,1.2,113.0,108.4,4.6,32.5,11.5
112,Tomasz Gielo,BBB,.612,.563,173.0,3.0,10.1,6.7,3.9,10.0,0.8,3.3,14.6,-1.5,1.4,118.0,113.0,5.0,26.9,11.3
113,Jonathan Rousselle,GRA,.391,.308,126.3,3.7,12.6,7.7,46.4,11.8,2.5,0.0,18.1,12.3,0.9,104.5,109.4,-4.9,34.1,11.3
114,A.J. Durham,SJG,.519,.437,156.5,0.7,7.6,4.1,22.9,14.5,0.6,0.6,26.5,-1.5,1.2,100.3,117.0,-16.6,25.1,11.1
115,Ingus Jakovics,LBC,.523,.477,152.2,2.0,9.0,5.3,28.9,21.4,2.6,0.0,22.8,1.4,1.2,101.0,122.1,-21.1,28.1,11.0
116,Rafael Villar,FOR,.519,.409,137.6,0.9,5.3,3.0,33.8,28.3,4.5,0.8,18.1,1.4,1.3,97.2,106.7,-9.5,30.9,10.9
117,Jonah Radebaugh,MUR,.418,.352,118.2,5.4,5.6,5.5,15.2,12.0,4.9,0.8,20.6,0.8,1.0,92.7,103.2,-10.5,23.4,10.8
118,Eric Vila,BRE,.459,.440,126.0,8.9,11.7,10.2,8.0,11.4,2.3,2.0,20.8,-2.2,1.0,94.2,111.9,-17.7,23.4,10.8
119,Yunio Barrueta,LBC,.510,.485,153.4,2.2,11.3,6.5,5.9,4.0,0.9,0.0,20.1,0.6,1.1,108.7,125.6,-17.0,33.0,10.6
120,Kevin Punter,FCB,.457,.357,151.0,0.0,9.0,4.9,15.8,11.0,2.3,0.8,22.1,2.2,1.1,99.5,111.4,-12.0,26.5,10.5
121,Adam Hanga,JOV,.499,.471,147.5,4.7,15.6,10.8,11.8,11.6,0.9,2.4,16.7,0.8,1.1,105.7,109.3,-3.6,27.9,10.2
122,Ike Iroegbu,SJG,.470,.343,134.9,2.5,12.7,7.4,21.0,15.2,1.1,0.5,25.2,-1.3,1.2,95.0,114.7,-19.7,33.3,10.2
123,Jordan Sakho,BRE,.520,.467,111.4,12.4,23.6,17.6,3.8,25.8,1.5,5.2,16.8,-7.8,1.3,90.8,109.0,-18.2,32.1,10.1
124,Brancou Badio,VAL,.436,.338,129.4,3.7,10.5,6.7,20.1,13.0,1.5,1.0,17.6,3.7,1.0,109.5,110.2,-0.8,23.0,10.0
125,Santiago Yusta,ZAR,.464,.456,110.1,5.2,12.4,8.9,11.7,18.0,4.1,0.0,22.7,-3.8,1.0,91.9,109.2,-17.4,27.9,10.0
126,Darrun Hilliard,BRE,.513,.468,144.5,1.9,11.5,6.3,16.6,18.7,1.5,0.0,27.6,-5.5,1.1,91.3,114.9,-23.6,29.8,9.9
127,Jonathan Barreiro,UNI,.609,.614,131.8,5.3,18.6,11.7,4.5,24.5,2.2,0.0,15.6,-6.1,1.4,96.3,106.0,-9.7,20.5,9.9
128,Jordan Davis,BRE,.428,.421,129.5,3.9,17.1,10.0,17.7,18.5,4.7,0.0,25.0,-4.0,0.9,79.9,108.6,-28.7,17.3,9.7
129,Marko Todorovic,MUR,.388,.347,104.2,17.1,12.5,15.0,13.2,6.8,1.6,0.0,29.4,0.5,0.9,95.3,109.9,-14.6,8.5,9.5
130,Gian Clavell,GRA,.480,.421,145.0,2.3,15.5,8.2,11.1,14.1,1.7,0.7,27.7,-5.0,1.1,91.3,110.2,-18.9,22.6,9.4
131,Retin Obasohan,MAN,.435,.363,129.0,5.7,6.9,6.3,18.2,12.8,2.5,0.0,25.6,-1.1,1.0,96.7,101.0,-4.4,19.4,9.3
132,Ruben Guerrero,GRA,.651,.667,116.7,8.8,14.3,11.3,6.9,24.5,1.6,0.8,9.7,-2.7,1.6,109.9,110.7,-0.8,25.8,9.2
133,Corey Walden,FOR,.431,.328,120.4,5.3,9.1,7.2,16.0,9.2,2.7,0.8,14.4,3.3,1.1,104.4,109.3,-4.9,25.1,9.1
134,Aleksandar Aranitovic,BRE,.433,.390,133.7,3.8,18.9,10.7,9.3,12.4,2.8,0.8,19.6,-1.7,1.0,88.2,109.8,-21.6,29.1,9.0
135,Yoanki Mensia,ZAR,.424,.304,113.8,3.5,11.6,7.6,3.5,6.6,3.3,2.6,17.5,-0.8,1.0,98.0,111.1,-13.1,11.0,9.0
136,Khalifa Diop,BASK,.599,.538,116.3,12.8,16.9,14.9,6.7,31.0,0.5,3.0,12.4,-5.3,1.8,105.8,122.3,-16.5,20.3,8.7
137,Michael Ruzic,JOV,.510,.531,110.4,5.9,13.2,10.1,4.6,9.7,1.4,2.5,13.4,-0.9,1.2,103.2,109.3,-6.2,12.5,8.5
138,Jake Wiley,GRA,.468,.410,122.8,8.6,16.7,12.2,11.3,21.5,0.9,4.2,20.7,-5.9,1.1,87.0,109.7,-22.6,22.1,8.5
139,Edin Atic,BRE,.411,.411,58.8,3.5,21.8,11.9,16.6,20.0,2.4,3.6,12.2,1.2,0.8,86.6,108.4,-21.8,30.3,8.3
140,Scott Bamforth,GRA,.449,.429,136.4,0.9,17.4,8.3,19.8,13.0,1.2,0.0,28.5,-2.2,0.9,87.7,111.6,-23.9,19.5,8.1
141,Howard Sant-Roos,MUR,.403,.346,126.6,2.5,17.1,9.1,13.4,17.2,3.4,0.8,17.0,-0.7,0.9,84.3,102.2,-17.9,26.8,8.1
142,Philip Scrubb,LBC,.504,.438,138.0,5.0,14.7,9.6,12.1,25.6,2.2,0.8,15.5,-3.3,1.2,91.9,121.7,-29.9,28.6,7.9
143,Zoran Dragic,BBB,.439,.344,121.8,3.0,14.5,9.0,20.8,17.7,0.9,0.0,20.3,1.0,1.1,93.2,112.5,-19.3,30.3,7.6
144,Chumi Ortega,AND,.395,.283,120.4,11.8,12.0,11.9,8.6,22.3,3.2,0.0,14.3,-2.8,1.0,90.4,110.6,-20.3,18.1,7.1
145,Miguel Gonzalez,ZAR,.508,.500,117.9,7.3,13.8,10.6,5.6,27.6,1.7,3.4,5.3,-0.4,1.1,108.9,112.5,-3.7,16.5,6.6
146,Guillem Vives,JOV,.453,.474,76.8,4.3,17.4,11.8,18.3,35.6,3.3,1.8,15.1,-3.7,0.9,77.5,105.0,-27.5,19.5,6.5
147,Aleix Font,LBC,.458,.435,137.0,6.5,4.8,5.7,11.7,12.5,0.5,0.0,22.5,-1.5,1.0,95.0,127.9,-32.9,10.4,6.2
148,Joaquin Rodriguez,ZAR,.389,.389,58.3,4.2,8.0,6.2,19.0,20.6,2.7,0.0,16.1,1.7,0.8,90.6,113.5,-22.9,12.3,5.7
149,Nate Sestina,VAL,.396,.396,56.9,3.8,8.1,5.7,3.7,11.1,3.4,1.4,14.3,-2.2,0.8,93.7,106.2,-12.5,7.3,5.5
150,Payton Willis,TEN,.414,.385,136.5,0.0,4.9,2.4,2.6,3.5,0.9,1.9,22.7,-0.5,0.9,88.1,119.7,-31.6,2.5,5.1
151,Xabier Lopez-Arostegui,VAL,.363,.320,103.6,4.6,14.5,9.0,9.9,9.4,0.6,0.0,15.2,1.2,0.8,95.2,111.4,-16.2,10.4,4.8
152,Maximo Fjellerup,SJG,.440,.424,119.4,4.7,19.2,11.7,9.4,25.4,2.1,0.8,17.1,-6.1,0.9,76.0,110.4,-34.4,12.6,4.6
153,Yves Pons,SJG,.375,.363,116.7,3.7,12.7,8.1,5.9,16.2,1.6,1.9,14.1,-2.8,0.8,74.9,112.7,-37.8,13.9,3.8
154,Dani Perez,MAN,.308,.276,106.2,2.6,10.6,6.7,39.8,24.2,1.1,0.0,17.1,6.4,0.7,83.4,102.4,-19.0,19.5,3.7
155,Stan Okoye,AND,.495,.500,101.9,1.2,8.1,5.0,2.7,18.9,1.4,0.0,17.2,-5.8,1.0,86.3,116.4,-30.2,3.1,3.7
156,Sergi Martinez,SJG,.254,.143,114.3,11.2,21.4,16.4,0.0,11.3,0.0,0.0,9.2,-2.2,0.6,74.6,109.4,-34.8,5.5,2.7
157,Stefan Jovic,VAL,.327,.292,95.0,2.1,8.2,4.7,41.8,42.1,2.3,2.3,21.4,-2.9,0.8,67.0,97.6,-30.6,5.3,1.5
158,Dee Bost,FOR,.390,.357,134.9,0.0,10.4,5.0,24.1,24.4,1.8,0.0,25.5,-5.3,0.8,73.0,114.0,-41.0,2.1,1.1
