#_avanzadas,Jugador,Equipo,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,#_totales,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS
116,A.J. DURHAM,SJG,0.536,0.453,159.3,1.3,7.8,4.5,22.4,16.2,0.8,0.5,24.7,-1.5,1.3,102.1,117.7,-15.6,32.9,11.3,22,8,201.0,94,30,75,0.4,8,27,0.296,26,29,0.897,2,12,14,21,3,1,17,26,,,,,,,,,,,,,,,,,,,,
100,A.J. SLAUGHTER,ZAR,0.521,0.518,179.5,3.7,2.9,3.3,13.0,11.4,1.5,0.0,24.5,-0.9,1.0,106.2,121.9,-15.6,36.4,12.6,31,8,176.2,89,35,85,0.412,18,47,0.383,1,1,1.0,5,4,9,14,5,0,11,9,,,,,,,,,,,,,,,,,,,,
60,AARON DOORNEKAMP,TEN,0.718,0.645,186.5,4.0,23.4,13.8,6.3,9.6,1.9,0.7,13.6,0.0,1.7,142.3,110.7,31.6,47.1,16.0,93,7,153.4,54,14,31,0.452,12,25,0.48,14,15,0.933,4,24,28,6,5,1,4,16,,,,,,,,,,,,,,,,,,,,
135,ADAM HANGA,JOV,0.524,0.5,150.9,4.1,15.0,10.2,11.7,14.9,0.8,2.0,15.8,0.2,1.1,105.6,110.2,-4.6,30.4,9.5,123,7,148.5,42,15,37,0.405,7,18,0.389,5,7,0.714,4,19,23,11,2,3,7,17,,,,,,,,,,,,,,,,,,,,
81,ALBERTO ABALDE,RMB,0.565,0.477,167.9,3.8,9.3,6.9,7.0,5.5,2.1,0.0,16.6,1.1,1.3,126.5,108.4,18.1,36.9,14.0,87,8,156.9,58,17,43,0.395,7,18,0.389,17,19,0.895,4,13,17,7,6,0,3,11,,,,,,,,,,,,,,,,,,,,
148,ALEIX FONT,LBC,0.458,0.435,137.0,6.5,4.8,5.7,11.7,12.5,0.5,0.0,22.5,-1.5,1.0,95.0,127.9,-32.9,10.4,6.2,117,7,113.4,45,17,46,0.37,6,21,0.286,5,7,0.714,6,4,10,8,1,0,7,17,,,,,,,,,,,,,,,,,,,,
145,ALEKSANDAR ARANITOVIC,BRE,0.41,0.371,131.0,4.7,19.4,11.5,8.6,13.4,2.5,0.7,20.4,-2.7,0.9,83.2,109.3,-26.1,29.6,7.9,96,8,170.2,53,18,58,0.31,7,21,0.333,10,15,0.667,7,25,32,8,8,1,10,14,,,,,,,,,,,,,,,,,,,,
29,AMINE NOUA,GRA,0.6,0.532,166.3,5.0,19.7,11.6,7.7,16.2,3.5,3.3,26.6,-6.8,1.5,106.3,103.6,2.7,66.9,19.3,10,8,194.9,112,36,77,0.468,10,26,0.385,30,37,0.811,8,26,34,7,13,6,18,18,,,,,,,,,,,,,,,,,,,,
99,ANDREW ALBICY,GCN,0.674,0.667,158.6,2.1,9.6,5.7,19.9,24.1,2.2,0.0,13.5,1.6,1.5,116.4,111.3,5.1,46.9,12.7,107,8,179.4,51,17,33,0.515,10,23,0.435,7,11,0.636,3,13,16,22,7,0,12,10,,,,,,,,,,,,,,,,,,,,
7,ANTE TOMIC,JOV,0.65,0.618,134.2,9.0,22.2,16.4,24.5,13.9,1.2,0.0,25.2,1.3,1.5,126.0,106.9,19.1,88.4,24.5,13,7,185.9,105,42,68,0.618,0,1,0.0,21,29,0.724,11,35,46,23,4,0,13,12,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.307,1.8,0.3,0.4,4.0,3.0,0.571,0.8,0.3,1.1
61,ARTEM PUSTOVYI,JOV,0.627,0.5,138.9,12.0,9.1,10.3,9.9,22.6,1.2,6.2,22.3,-6.6,1.7,111.9,111.1,0.9,36.1,15.9,81,8,139.3,60,18,36,0.5,0,1,0.0,24,27,0.889,11,11,22,8,3,9,14,24,,,,,,,,,,,,,,,,,,,,
90,AUGUSTO LIMA,LBC,0.545,0.5,126.9,11.9,24.2,17.8,18.0,22.7,1.7,1.5,17.9,-1.7,1.2,104.9,119.1,-14.2,52.1,13.5,99,8,157.1,52,21,42,0.5,0,0,0.0,10,13,0.769,15,28,43,17,5,2,14,19,,,,,,,,,,,,,,,,,,,,
94,BEKA BURJANADZE,LBC,0.587,0.577,144.6,7.7,18.2,12.7,7.8,9.8,0.8,0.6,16.9,-0.5,1.5,117.4,122.8,-5.4,51.6,13.1,53,8,193.8,76,27,52,0.519,6,16,0.375,16,29,0.552,12,26,38,9,3,1,7,24,,,,,,,,,,,,,,,,,,,,
32,BEN LAMMERS,AND,0.601,0.583,128.3,7.8,23.6,16.4,5.7,14.7,2.1,9.6,16.1,-2.8,1.3,114.8,104.4,10.4,73.8,18.9,75,7,175.0,63,28,48,0.583,0,0,0.0,7,10,0.7,10,36,46,6,7,15,9,11,,,,,,,,,,,,,,,,,,,,
5,BOJAN DUBLJEVIC,ZAR,0.811,0.786,203.0,9.2,18.1,13.7,11.0,17.2,0.5,0.6,21.2,-3.6,2.0,140.8,118.8,22.1,95.3,25.2,4,8,197.3,125,41,63,0.651,17,30,0.567,26,32,0.813,14,28,42,13,2,1,16,11,,,,,,,,,,,,,,,,,,,,
123,BRANCOU BADIO,VAL,0.454,0.39,138.3,3.7,9.6,6.4,20.8,11.1,1.5,0.7,18.5,4.8,1.0,114.5,112.4,2.1,33.0,11.0,106,7,143.4,51,16,50,0.32,7,34,0.206,12,14,0.857,5,11,16,21,4,1,7,15,,,,,,,,,,,,,,,,,,,,
50,BRANDON TAYLOR,LBC,0.548,0.493,177.3,1.3,8.9,4.9,52.0,21.1,2.7,0.0,22.9,9.9,1.2,114.0,120.9,-7.0,78.6,17.1,35,8,198.4,86,28,71,0.394,14,32,0.438,16,17,0.941,2,13,15,61,10,0,21,19,,,,,,,,,,,,,,,,,,,,
54,BRUNO FITIPALDO,TEN,0.63,0.546,171.3,1.6,6.1,3.9,35.8,18.5,0.9,0.0,20.8,7.2,1.5,127.4,117.6,9.8,62.4,17.0,43,7,193.6,83,22,54,0.407,15,36,0.417,24,27,0.889,2,8,10,42,3,0,15,16,,,,,,,,,,,,,,,,,,,,
34,CALEB HOMESLEY,GCN,0.55,0.487,149.2,2.4,13.5,7.7,18.5,10.8,1.8,0.7,31.7,-0.7,1.3,110.2,110.6,-0.4,46.8,18.6,18,8,155.7,100,30,75,0.4,13,38,0.342,27,36,0.75,3,16,19,15,5,1,11,17,,,,,,,,,,,,,,,,,,,,
91,CAMERON HUNT,MAN,0.559,0.529,156.6,3.2,7.9,5.6,19.3,17.4,2.5,1.1,21.3,-1.7,1.2,107.6,103.7,3.9,44.5,13.3,36,8,186.4,85,31,69,0.449,11,30,0.367,12,16,0.75,5,13,18,19,9,2,16,23,,,,,,,,,,,,,,,,,,,,
51,CARLOS ALOCEN,GCN,0.532,0.5,148.1,2.7,16.3,9.3,32.2,14.4,2.8,0.8,22.2,5.8,1.2,112.0,107.3,4.7,47.9,17.1,89,8,137.5,57,20,47,0.426,7,18,0.389,10,15,0.667,3,17,20,25,7,1,9,16,,,,,,,,,,,,,,,,,,,,
114,CHARLIE MOORE,BRE,0.517,0.5,148.6,0.9,5.2,2.9,31.6,18.4,1.7,0.0,25.2,-0.1,1.1,96.1,115.0,-18.9,51.5,11.7,9,8,251.4,115,46,105,0.438,13,39,0.333,10,14,0.714,2,10,12,37,8,0,25,18,,,,,,,,,,,,,,,,,,,,
28,CHIMA MONEKE,BASK,0.644,0.583,167.2,5.9,14.2,10.0,19.8,15.6,1.2,0.5,21.7,0.6,1.7,127.1,122.5,4.6,79.8,19.5,11,8,220.4,111,32,66,0.485,13,29,0.448,34,46,0.739,10,24,34,26,5,1,16,17,,,,,,,,,,,,,,,,,,,,
13,CHIMEZIE METU,FCB,0.724,0.731,179.9,4.3,15.2,10.2,2.6,11.5,2.3,2.5,23.8,-4.7,1.6,123.9,110.5,13.4,56.9,23.4,30,8,136.7,89,35,54,0.648,9,16,0.563,10,17,0.588,4,17,21,2,6,3,8,10,,,,,,,,,,,,,,,,,,,,
143,CHUMI ORTEGA,AND,0.413,0.3,122.4,11.5,11.2,11.3,10.1,20.9,3.2,0.0,13.7,-1.5,1.0,95.9,112.8,-16.9,22.3,8.1,153,8,127.0,25,7,25,0.28,1,9,0.111,10,12,0.833,11,12,23,9,8,0,8,17,,,,,,,,,,,,,,,,,,,,
140,COREY WALDEN,FOR,0.434,0.338,121.8,4.6,8.8,6.6,14.8,10.0,2.6,0.7,14.4,2.7,1.1,102.3,110.0,-7.7,26.8,8.6,133,8,155.2,39,11,37,0.297,3,21,0.143,14,18,0.778,6,11,17,14,8,1,5,20,,,,,,,,,,,,,,,,,,,,
152,DANI PEREZ,MAN,0.326,0.302,108.9,3.0,9.3,6.2,42.8,20.4,1.0,0.0,17.3,9.1,0.7,91.2,106.8,-15.6,28.5,5.5,140,8,158.0,33,12,48,0.25,5,29,0.172,4,6,0.667,4,13,17,42,3,0,13,24,,,,,,,,,,,,,,,,,,,,
83,DARIO BRIZUELA,FCB,0.586,0.558,178.8,1.2,9.9,5.9,20.3,18.1,3.0,0.0,20.8,0.5,1.2,108.3,114.8,-6.5,31.9,13.7,97,7,124.0,53,21,43,0.488,6,20,0.3,5,5,1.0,1,10,11,16,7,0,10,17,,,,,,,,,,,,,,,,,,,,
131,DARRUN HILLIARD,BRE,0.513,0.454,148.1,1.6,11.9,6.4,16.1,17.6,1.3,0.0,26.4,-4.6,1.2,93.3,114.3,-21.0,34.8,9.9,17,8,210.5,101,31,87,0.356,17,61,0.279,22,26,0.846,3,19,22,17,5,0,21,19,,,,,,,,,,,,,,,,,,,,
25,DAVID KRAMER,TEN,0.643,0.565,168.6,3.7,13.2,8.5,11.4,8.3,1.8,0.0,24.3,0.3,1.5,131.4,113.5,17.8,38.9,19.9,58,7,124.2,71,19,46,0.413,14,38,0.368,19,21,0.905,3,11,14,8,4,0,5,16,,,,,,,,,,,,,,,,,,,,
59,DAVID KRAVISH,UNI,0.528,0.514,197.8,8.9,16.7,12.6,17.1,5.0,0.6,1.2,21.3,4.5,1.1,116.7,116.0,0.8,29.0,16.2,131,5,87.4,40,16,37,0.432,6,11,0.545,2,2,1.0,6,10,16,9,1,1,2,10,,,,,,,,,,,,,,,,,,,,
157,DEE BOST,FOR,0.39,0.357,134.9,0.0,10.4,5.0,24.1,24.4,1.8,0.0,25.5,-5.3,0.8,73.0,114.0,-41.0,2.1,1.1,147,4,84.8,29,9,35,0.257,7,24,0.292,4,5,0.8,0,7,7,11,3,0,12,12,,,,,,,,,,,,,,,,,,,,
69,"DEREK COOKE, JR.",FOR,0.624,0.643,109.7,13.2,23.7,18.3,5.8,15.4,2.7,1.4,11.4,-1.7,1.5,121.0,104.9,16.1,54.6,15.2,126,8,152.2,41,18,28,0.643,0,0,0.0,5,11,0.455,17,29,46,5,8,2,6,18,,,,,,,,,,,,,,,,,,,,
14,"DERRICK ALSTON, JR.",MAN,0.589,0.467,155.2,5.7,14.8,10.4,14.1,12.2,3.0,1.0,27.5,-2.8,1.5,121.6,99.8,21.9,81.5,22.2,3,8,206.0,136,37,90,0.411,10,41,0.244,52,58,0.897,10,27,37,15,12,2,16,17,,,,,,,,,,,,,,,,,,,,
72,DEVON DOTSON,JOV,0.513,0.458,132.7,1.4,7.6,5.0,29.7,16.9,3.5,0.5,24.0,3.2,1.2,105.7,109.2,-3.6,57.4,14.9,34,8,210.0,86,31,71,0.437,3,18,0.167,21,29,0.724,2,14,16,35,13,1,17,18,,,,,,,,,,,,,,,,,,,,
44,DONTA HALL,BASK,0.746,0.71,145.0,9.1,21.1,15.1,5.2,17.3,0.9,5.3,13.2,-2.7,2.1,135.8,117.8,18.0,67.6,17.9,73,7,183.0,64,22,31,0.71,0,0,0.0,20,27,0.741,13,30,43,6,3,9,9,15,,,,,,,,,,,,,,,,,,,,
79,DRAGAN APIC,BRE,0.617,0.588,128.1,4.2,15.4,9.4,10.1,15.0,2.7,0.9,15.8,-1.7,1.4,112.2,109.6,2.6,35.6,14.2,109,8,137.1,49,20,34,0.588,0,0,0.0,9,13,0.692,5,16,21,7,7,1,7,16,,,,,,,,,,,,,,,,,,,,
6,DYLAN ENNIS,MUR,0.652,0.638,157.9,3.1,7.0,4.9,23.3,8.4,3.2,1.9,25.0,3.0,1.5,127.5,103.5,24.0,94.5,24.7,2,8,221.0,142,48,94,0.511,24,57,0.421,22,34,0.647,6,11,17,25,13,4,10,21,,,,,,,,,,,,,,,,,,,,
63,DYLAN OSETKOWSKI,UNI,0.49,0.452,148.7,10.4,26.2,18.2,6.6,8.2,3.0,0.8,24.5,-1.4,1.1,103.9,102.0,1.8,46.8,15.8,67,8,140.5,66,24,62,0.387,8,30,0.267,10,12,0.833,11,27,38,6,8,1,6,17,,,,,,,,,,,,,,,,,,,,
8,DZANAN MUSA,RMB,0.674,0.578,165.3,8.0,16.4,12.7,10.0,12.2,1.8,0.0,26.1,-3.1,1.8,132.6,107.4,25.2,37.9,24.5,88,5,89.4,58,16,32,0.5,5,16,0.313,21,25,0.84,5,13,18,5,3,0,6,7,,,,,,,,,,,,,,,,,,,,
119,EDGAR VICEDO,GRA,0.511,0.457,130.9,5.1,22.0,12.7,5.1,8.7,2.3,1.5,15.2,-0.9,1.2,106.1,107.1,-0.9,32.5,11.1,122,8,140.7,43,13,35,0.371,6,24,0.25,11,16,0.688,6,21,27,4,6,2,4,16,,,,,,,,,,,,,,,,,,,,
147,EDIN ATIC,BRE,0.397,0.397,55.3,4.3,22.4,12.7,15.3,22.7,2.0,3.0,12.9,-0.4,0.8,80.7,108.3,-27.6,32.8,7.0,149,8,159.2,27,12,34,0.353,3,15,0.2,0,0,0.0,6,27,33,14,6,4,10,18,,,,,,,,,,,,,,,,,,,,
84,EDO MURIC,FOR,0.6,0.594,147.9,5.4,12.1,8.7,5.5,10.6,2.1,0.0,19.4,-2.6,1.3,112.1,110.7,1.4,44.8,13.7,46,8,174.1,81,28,64,0.438,20,48,0.417,5,8,0.625,8,17,25,5,7,0,8,20,,,,,,,,,,,,,,,,,,,,
47,EDY TAVARES,RMB,0.588,0.58,118.0,15.2,18.6,17.1,7.9,18.1,1.5,6.5,18.1,-3.9,1.3,113.9,102.3,11.6,64.0,17.6,72,8,176.4,64,29,50,0.58,0,0,0.0,6,10,0.6,18,29,47,8,5,11,12,21,,,,,,,,,,,,,,,,,,,,
87,ELI JOHN N'DIAYE,RMB,0.646,0.62,190.5,10.7,18.9,15.4,1.3,18.6,3.1,1.7,12.4,-4.4,1.4,118.6,100.6,18.0,35.4,13.7,138,8,125.0,34,13,25,0.52,5,13,0.385,3,3,1.0,9,21,30,1,7,2,6,15,,,,,,,,,,,,,,,,,,,,
77,ELIAS VALTONEN,GRA,0.615,0.612,157.0,5.1,13.2,8.8,5.9,7.2,2.6,1.3,15.5,-0.4,1.3,119.6,107.2,12.4,43.6,14.4,76,7,166.3,63,24,49,0.49,12,25,0.48,3,5,0.6,7,15,22,5,8,2,4,20,,,,,,,,,,,,,,,,,,,,
38,EMANUEL CATE,MAN,0.66,0.588,151.7,21.1,19.3,20.1,4.3,21.5,1.2,0.8,17.1,-6.7,1.6,120.5,101.9,18.6,51.8,18.4,98,8,129.1,53,20,34,0.588,0,1,0.0,13,14,0.929,23,22,45,3,3,1,11,12,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.103,0.3,0.3,0.4,4.0,4.0,0.5,0.3,0.3,0.6
46,EMIR SULEJMANOVIC,ZAR,0.585,0.567,168.1,7.6,26.2,16.6,1.3,9.8,2.8,0.8,20.7,-3.9,1.3,115.9,114.0,1.9,46.5,17.6,68,5,132.3,65,25,52,0.481,9,20,0.45,6,8,0.75,8,26,34,1,7,1,6,14,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.158,0.2,1.2,0.2,2.0,3.0,0.4,0.3,0.1,0.3
128,ERIC VILA,BRE,0.483,0.469,131.0,7.0,15.2,10.8,7.8,13.1,1.8,1.6,19.2,-2.7,1.1,94.5,111.3,-16.8,29.6,10.2,104,8,147.0,51,19,48,0.396,7,19,0.368,6,11,0.545,9,17,26,6,5,2,8,16,,,,,,,,,,,,,,,,,,,,
2,FACUNDO CAMPAZZO,RMB,0.792,0.73,194.3,2.4,12.6,8.2,37.7,23.2,3.8,0.0,22.0,4.0,2.1,139.2,102.8,36.4,97.4,27.3,15,8,188.4,105,31,50,0.62,11,24,0.458,32,37,0.865,3,21,24,41,13,0,20,18,,,,,,,,,,,,,,,,,,,,
27,FERRAN BASSAS,AND,0.728,0.714,179.0,0.0,4.2,2.4,37.7,23.0,1.3,0.0,22.9,3.7,1.6,127.6,120.5,7.1,29.9,19.6,119,5,78.8,44,15,28,0.536,10,22,0.455,4,5,0.8,0,3,3,18,2,0,9,9,,,,,,,,,,,,,,,,,,,,
1,FRAN GUERRA,TEN,0.673,0.63,137.2,14.9,20.7,17.8,18.7,10.6,0.8,3.1,26.2,0.5,1.7,135.6,112.3,23.3,70.9,27.9,26,7,144.1,91,34,54,0.63,0,3,0.0,23,31,0.742,14,20,34,13,2,4,8,16,,,,,,,,,,,,,,,,,,,,
106,GABRIEL DECK,RMB,0.616,0.556,155.7,2.3,13.9,8.9,4.1,12.5,0.8,0.5,15.8,-2.5,1.5,118.5,108.7,9.8,40.4,12.1,62,8,194.2,69,23,45,0.511,4,14,0.286,19,25,0.76,3,24,27,5,3,1,8,15,,,,,,,,,,,,,,,,,,,,
45,GEORGE CONDITT IV,GCN,0.591,0.622,97.9,12.7,18.4,15.4,4.1,15.6,2.0,7.6,18.3,-4.6,1.4,109.2,104.6,4.6,47.8,17.8,108,8,136.3,51,23,37,0.622,0,1,0.0,5,14,0.357,14,19,33,3,5,9,8,15,,,,,,,,,,,,,,,,,,,,
132,GIAN CLAVELL,GRA,0.477,0.423,142.1,2.0,15.0,7.9,12.5,12.9,1.8,0.6,26.6,-3.2,1.1,92.5,109.9,-17.5,28.4,9.8,39,8,177.3,84,27,78,0.346,12,41,0.293,18,23,0.783,3,18,21,11,6,1,13,20,,,,,,,,,,,,,,,,,,,,
12,GIORGI SHERMADINI,TEN,0.755,0.694,155.8,10.3,13.8,12.1,9.9,16.5,1.9,1.0,22.9,-4.5,1.9,134.0,112.7,21.3,45.5,24.0,61,7,119.0,69,25,36,0.694,0,0,0.0,19,22,0.864,8,11,19,6,4,1,9,13,,,,,,,,,,,,,,,,,,,,
65,GUILLEM FERRANDO,SJG,0.561,0.5,167.3,2.2,9.4,5.7,42.8,22.5,2.4,0.0,26.6,0.6,1.3,103.7,114.0,-10.3,33.3,15.4,94,7,110.5,54,16,42,0.381,10,23,0.435,12,14,0.857,2,8,10,22,5,0,14,10,,,,,,,,,,,,,,,,,,,,
142,GUILLEM VIVES,JOV,0.514,0.522,115.3,3.7,14.7,10.0,19.7,31.1,2.8,1.5,14.5,-0.9,1.1,91.2,107.7,-16.5,26.1,8.4,152,7,122.3,25,9,23,0.391,6,14,0.429,1,3,0.333,3,16,19,15,6,2,11,15,,,,,,,,,,,,,,,,,,,,
22,HARALD FREY,BBB,0.741,0.689,187.6,0.9,9.0,5.0,26.4,13.8,1.4,0.0,20.6,3.4,1.8,138.2,115.7,22.5,52.6,20.9,42,8,149.7,83,25,45,0.556,12,25,0.48,21,25,0.84,1,11,12,21,4,0,9,25,,,,,,,,,,,,,,,,,,,,
144,HOWARD SANT-ROOS,MUR,0.383,0.314,125.5,2.9,15.4,8.6,14.8,15.7,3.4,0.7,16.6,0.6,0.9,84.6,99.9,-15.3,30.8,8.0,135,7,159.7,37,12,43,0.279,3,21,0.143,10,12,0.833,4,18,22,15,10,1,9,8,,,,,,,,,,,,,,,,,,,,
108,IKE IROEGBU,SJG,0.519,0.406,147.4,2.3,13.9,8.0,19.9,16.5,1.0,0.5,25.6,-2.4,1.3,100.3,115.8,-15.5,45.5,11.9,14,8,224.6,105,28,80,0.35,9,31,0.29,40,48,0.833,4,24,28,22,4,1,20,21,,,,,,,,,,,,,,,,,,,,
125,INGUS JAKOVICS,LBC,0.538,0.5,154.7,1.8,8.0,4.8,28.1,21.5,2.4,0.0,23.4,0.2,1.2,100.6,121.8,-21.1,29.9,10.8,82,8,135.6,59,18,50,0.36,14,38,0.368,9,11,0.818,2,8,10,23,6,0,15,19,,,,,,,,,,,,,,,,,,,,
41,JABARI PARKER,FCB,0.692,0.69,174.0,1.6,17.0,10.0,8.5,11.9,2.0,2.4,18.9,-1.2,1.5,122.5,110.7,11.8,67.3,18.1,23,8,187.4,92,34,63,0.54,19,33,0.576,5,8,0.625,2,26,28,10,7,4,9,16,,,,,,,,,,,,,,,,,,,,
71,JAIME PRADILLA,VAL,0.535,0.5,140.6,7.3,30.7,18.0,10.7,14.0,2.0,1.9,13.1,0.6,1.2,118.9,104.2,14.7,62.1,15.0,116,7,158.8,46,18,39,0.462,3,18,0.167,7,9,0.778,11,39,50,12,6,3,7,11,,,,,,,,,,,,,,,,,,,,
124,JAKE WILEY,GRA,0.521,0.478,129.6,8.4,16.5,12.1,9.9,19.1,0.7,3.8,20.5,-5.1,1.2,95.2,110.0,-14.8,30.4,10.9,95,8,143.3,53,22,46,0.478,0,2,0.0,9,11,0.818,10,16,26,7,2,5,12,16,,,,,,,,,,,,,,,,,,,,
52,JAMES NNAJI,SJG,0.667,0.72,120.0,10.1,19.3,14.6,0.0,18.2,2.8,5.5,15.5,-6.0,1.9,113.5,107.3,6.2,43.9,17.1,112,7,134.6,48,18,25,0.72,0,0,0.0,12,25,0.48,11,20,31,0,7,7,8,16,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.104,0.0,0.9,1.0,2.0,5.0,0.286,0.2,0.2,0.4
15,JAN VESELY,FCB,0.764,0.685,193.8,10.2,15.3,13.0,15.0,15.0,1.1,0.0,20.7,0.0,1.9,142.1,118.4,23.7,35.5,21.9,100,6,92.3,52,18,27,0.667,1,3,0.333,15,16,0.938,6,11,17,9,2,0,6,19,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.132,1.5,0.3,0.6,4.0,2.0,0.667,0.5,0.0,0.6
10,JEAN MONTERO,VAL,0.545,0.511,153.9,7.7,10.7,9.1,32.9,9.2,2.2,0.0,27.6,6.8,1.2,128.6,110.9,17.7,80.4,24.1,12,7,164.0,107,37,89,0.416,17,47,0.362,16,21,0.762,12,14,26,32,7,0,10,7,,,,,,,,,,,,,,,,,,,,
9,JERRICK HARDING,AND,0.625,0.58,168.2,3.1,8.3,5.9,12.1,10.6,1.7,2.1,32.0,-3.6,1.4,121.4,116.7,4.7,77.9,24.3,1,8,212.5,168,62,119,0.521,14,46,0.304,30,35,0.857,5,15,20,12,7,4,16,22,,,,,,,,,,,,,,,,,,,,
3,JILSON BANGO,ZAR,0.692,0.704,126.4,13.0,21.1,17.1,10.7,12.2,0.8,4.0,23.8,-2.6,1.7,130.3,115.6,14.7,70.4,26.7,29,8,138.6,90,38,54,0.704,0,0,0.0,14,25,0.56,14,23,37,8,2,5,9,14,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.172,0.9,0.2,0.5,4.0,4.0,0.5,0.6,0.1,0.7
92,JOAN SASTRE,TEN,0.582,0.542,166.7,2.9,13.8,8.4,11.0,7.2,2.7,0.0,13.2,2.7,1.3,125.4,112.1,13.3,26.0,13.3,144,6,105.1,30,12,24,0.5,2,12,0.167,4,4,1.0,2,10,12,7,5,0,2,8,,,,,,,,,,,,,,,,,,,,
154,JOAQUIN RODRIGUEZ,ZAR,0.378,0.378,54.7,4.5,7.8,6.2,17.4,19.6,2.3,0.0,18.1,0.3,0.8,85.7,118.0,-32.3,10.0,4.3,148,8,114.2,28,12,37,0.324,4,18,0.222,0,0,0.0,4,7,11,14,5,0,9,19,,,,,,,,,,,,,,,,,,,,
89,JOE THOMASSON,GCN,0.555,0.481,151.8,3.7,15.7,9.5,16.5,16.2,1.7,0.0,21.4,-0.8,1.3,108.1,110.7,-2.6,41.4,13.5,64,8,168.1,69,23,52,0.442,4,16,0.25,19,23,0.826,5,20,25,16,5,0,12,18,,,,,,,,,,,,,,,,,,,,
117,JOHN SHURNA,GCN,0.582,0.573,146.0,6.4,9.2,7.8,3.0,6.9,0.3,0.0,16.4,-1.2,1.3,118.1,115.6,2.5,30.8,11.3,74,8,172.1,63,23,48,0.479,9,22,0.409,8,14,0.571,9,12,21,3,1,0,4,18,,,,,,,,,,,,,,,,,,,,
104,JONAH RADEBAUGH,MUR,0.418,0.36,119.3,4.5,7.2,5.7,20.4,10.9,5.2,0.7,19.3,3.7,1.0,96.2,99.8,-3.6,35.6,12.2,111,8,155.2,48,16,50,0.32,4,24,0.167,12,17,0.706,6,8,14,19,15,1,7,17,,,,,,,,,,,,,,,,,,,,
130,JONATHAN BARREIRO,UNI,0.609,0.614,131.8,5.3,18.6,11.7,4.5,24.5,2.2,0.0,15.6,-6.1,1.4,96.3,106.0,-9.7,20.5,9.9,145,7,98.0,30,12,22,0.545,3,11,0.273,3,6,0.5,4,13,17,3,4,0,8,7,,,,,,,,,,,,,,,,,,,,
113,JONATHAN ROUSSELLE,GRA,0.375,0.306,124.9,3.9,12.3,7.7,47.5,11.3,2.7,0.0,18.4,13.4,0.8,102.8,108.6,-5.8,44.1,11.8,124,8,155.8,41,13,49,0.265,4,29,0.138,11,13,0.846,5,13,18,42,8,0,7,26,,,,,,,,,,,,,,,,,,,,
