#_pos,Jugador,Equipo,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,Posición,#_totales,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS
27,A.J. Durham,SJG,.536,.453,159.3,1.3,7.8,4.5,22.4,16.2,0.8,0.5,24.7,-1.5,1.3,102.1,117.7,-15.6,32.9,11.3,Escolta (SG),22,8,201.0,94,30,75,.400,8,27,.296,26,29,.897,2,12,14,21,3,1,17,26,18,0,0,0,0,0,0,0,22,0,.255,1.2,0.2,0.4,2,6,.250,0.0,0.1,0.1
22,A.J. Slaughter,ZAR,.521,.518,179.5,3.7,2.9,3.3,13.0,11.4,1.5,0.0,24.5,-0.9,1.0,106.2,121.9,-15.6,36.4,12.6,Escolta (SG),31,8,176.2,89,35,85,.412,18,47,.383,1,1,1.000,5,4,9,14,5,0,11,9,56,0,0,0,0,0,0,0,15,0,.184,1.3,0.5,0.0,4,4,.500,0.1,-0.1,0.1
14,Aaron Doornekamp,TEN,.718,.645,186.5,4.0,23.4,13.8,6.3,9.6,1.9,0.7,13.6,0.0,1.7,142.3,110.7,31.6,47.1,16.0,Ala-Pívot (PF),93,7,153.4,54,14,31,.452,12,25,.480,14,15,.933,4,24,28,6,5,1,4,16,137,0,0,0,0,0,0,0,17,0,.100,1.5,1.3,0.5,6,1,.857,0.6,0.2,0.7
18,Adam Hanga,JOV,.524,.500,150.9,4.1,15.0,10.2,11.7,14.9,0.8,2.0,15.8,0.2,1.1,105.6,110.2,-4.6,30.4,9.5,Alero (SF),123,7,148.5,42,15,37,.405,7,18,.389,5,7,.714,4,19,23,11,2,3,7,17,111,0,0,0,0,0,0,0,12,0,.123,1.6,0.3,0.2,4,3,.571,0.1,0.2,0.3
10,Alberto Abalde,RMB,.565,.477,167.9,3.8,9.3,6.9,7.0,5.5,2.1,0.0,16.6,1.1,1.3,126.5,108.4,18.1,36.9,14.0,Alero (SF),87,8,156.9,58,17,43,.395,7,18,.389,17,19,.895,4,13,17,7,6,0,3,11,136,0,0,0,0,0,0,0,16,0,.101,2.3,2.0,0.4,6,2,.750,0.4,0.2,0.7
34,Aleix Font,LBC,.458,.435,137.0,6.5,4.8,5.7,11.7,12.5,0.5,0.0,22.5,-1.5,1.0,95.0,127.9,-32.9,10.4,6.2,Escolta (SG),117,7,113.4,45,17,46,.370,6,21,.286,5,7,.714,6,4,10,8,1,0,7,17,116,0,0,0,0,0,0,0,11,0,.118,1.1,0.1,0.2,2,5,.286,-0.1,-0.1,-0.2
22,Aleksandar Aranitovic,BRE,.410,.371,131.0,4.7,19.4,11.5,8.6,13.4,2.5,0.7,20.4,-2.7,0.9,83.2,109.3,-26.1,29.6,7.9,Alero (SF),96,8,170.2,53,18,58,.310,7,21,.333,10,15,.667,7,25,32,8,8,1,10,14,108,0,0,0,0,0,0,0,17,0,.125,0.8,0.8,0.3,2,6,.250,-0.4,0.2,-0.2
5,Amine Noua,GRA,.600,.532,166.3,5.0,19.7,11.6,7.7,16.2,3.5,3.3,26.6,-6.8,1.5,106.3,103.6,2.7,66.9,19.3,Ala-Pívot (PF),10,8,194.9,112,36,77,.468,10,26,.385,30,37,.811,8,26,34,7,13,6,18,18,36,0,0,0,0,0,0,0,19,0,.207,0.4,0.7,0.5,2,6,.250,0.2,0.4,0.6
26,Andrew Albicy,GCN,.674,.667,158.6,2.1,9.6,5.7,19.9,24.1,2.2,0.0,13.5,1.6,1.5,116.4,111.3,5.1,46.9,12.7,Base (PG),107,8,179.4,51,17,33,.515,10,23,.435,7,11,.636,3,13,16,22,7,0,12,10,67,0,0,0,0,0,0,0,11,0,.171,1.8,0.6,0.3,5,3,.625,0.3,0.2,0.5
4,Ante Tomic,JOV,.650,.618,134.2,9.0,22.2,16.4,24.5,13.9,1.2,0.0,25.2,1.3,1.5,126.0,106.9,19.1,88.4,24.5,Pívot (C),13,7,185.9,105,42,68,.618,0,1,.000,21,29,.724,11,35,46,23,4,0,13,12,7,1,0,0,0,0,0,0,22,0,.307,1.8,0.3,0.4,4,3,.571,0.8,0.3,1.1
15,Artem Pustovyi,JOV,.627,.500,138.9,12.0,9.1,10.3,9.9,22.6,1.2,6.2,22.3,-6.6,1.7,111.9,111.1,0.9,36.1,15.8,Pívot (C),81,8,139.3,60,18,36,.500,0,1,.000,24,27,.889,11,11,22,8,3,9,14,24,126,0,0,0,0,0,0,0,15,0,.111,0.6,0.2,0.8,4,4,.500,0.2,0.2,0.4
19,Augusto Lima,LBC,.545,.500,126.9,11.9,24.2,17.8,18.0,22.7,1.7,1.5,17.9,-1.7,1.2,104.9,119.1,-14.2,52.1,13.5,Pívot (C),99,8,157.1,52,21,42,.500,0,0,.000,10,13,.769,15,28,43,17,5,2,14,19,73,0,0,0,0,0,0,0,12,0,.162,1.2,0.4,0.3,2,6,.250,0.1,0.0,0.1
20,Beka Burjanadze,LBC,.587,.577,144.6,7.7,18.2,12.7,7.8,9.8,0.8,0.6,16.9,-0.5,1.5,117.4,122.8,-5.4,51.6,13.1,Ala-Pívot (PF),53,8,193.8,76,27,52,.519,6,16,.375,16,29,.552,12,26,38,9,3,1,7,24,82,0,0,0,0,0,0,0,14,0,.153,1.3,0.4,0.6,2,6,.250,0.4,-0.1,0.3
9,Ben Lammers,AND,.601,.583,128.3,7.8,23.6,16.4,5.7,14.7,2.1,9.6,16.1,-2.8,1.3,114.8,104.4,10.4,73.8,18.9,Pívot (C),75,7,175.0,63,28,48,.583,0,0,.000,7,10,.700,10,36,46,6,7,15,9,11,75,0,0,0,0,0,0,1,15,0,.160,0.7,0.8,0.2,3,4,.429,0.3,0.4,0.6
3,Bojan Dubljevic,ZAR,.811,.786,203.0,9.2,18.1,13.7,11.0,17.2,0.5,0.6,21.2,-3.6,2.0,140.8,118.8,22.1,95.3,25.3,Pívot (C),4,8,197.3,125,41,63,.651,17,30,.567,26,32,.813,14,28,42,13,2,1,16,11,39,0,0,0,0,0,0,0,22,0,.202,0.8,0.1,0.5,4,4,.500,1.1,0.0,1.1
31,Brancou Badio,VAL,.454,.390,138.3,3.7,9.6,6.4,20.8,11.1,1.5,0.7,18.5,4.8,1.0,114.5,112.4,2.1,33.0,11.0,Base (PG),106,7,143.4,51,16,50,.320,7,34,.206,12,14,.857,5,11,16,21,4,1,7,15,74,0,0,0,0,0,0,0,10,0,.162,3.0,0.6,0.3,5,2,.714,0.2,0.1,0.4
13,Brandon Taylor,LBC,.548,.493,177.3,1.3,8.9,4.9,52.0,21.1,2.7,0.0,22.9,9.9,1.2,114.0,120.9,-7.0,78.6,17.1,Base (PG),35,8,198.4,86,28,71,.394,14,32,.438,16,17,.941,2,13,15,61,10,0,21,19,2,0,0,0,0,0,1,0,20,0,.379,2.9,0.5,0.2,2,6,.250,0.5,-0.1,0.4
15,Bruno Fitipaldo,TEN,.630,.546,171.3,1.6,6.1,3.9,35.8,18.5,0.9,0.0,20.8,7.2,1.5,127.4,117.6,9.8,62.4,17.0,Base (PG),43,7,193.6,83,22,54,.407,15,36,.417,24,27,.889,2,8,10,42,3,0,15,16,5,0,0,0,0,0,0,0,21,0,.318,2.8,0.2,0.5,6,1,.857,0.8,0.0,0.8
8,Caleb Homesley,GCN,.550,.487,149.2,2.4,13.5,7.7,18.5,10.8,1.8,0.7,31.7,-0.7,1.3,110.2,110.6,-0.4,46.8,18.7,Escolta (SG),18,8,155.7,100,30,75,.400,13,38,.342,27,36,.750,3,16,19,15,5,1,11,17,45,0,0,0,0,0,0,0,18,0,.197,1.4,0.5,0.5,5,3,.625,0.3,0.2,0.5
18,Cameron Hunt,MAN,.559,.529,156.6,3.2,7.9,5.6,19.3,17.4,2.5,1.1,21.3,-1.7,1.2,107.6,103.7,3.9,44.5,13.3,Escolta (SG),36,8,186.4,85,31,69,.449,11,30,.367,12,16,.750,5,13,18,19,9,2,16,23,28,0,0,0,0,0,0,0,24,0,.224,1.2,0.6,0.2,4,4,.500,0.2,0.4,0.6
14,Carlos Alocen,GCN,.532,.500,148.1,2.7,16.3,9.3,32.2,14.4,2.8,0.8,22.2,5.8,1.2,112.0,107.3,4.7,47.9,17.1,Base (PG),89,8,137.5,57,20,47,.426,7,18,.389,10,15,.667,3,17,20,25,7,1,9,16,44,0,0,0,0,0,0,0,13,0,.197,2.8,0.8,0.3,5,3,.625,0.2,0.2,0.5
29,Charlie Moore,BRE,.517,.500,148.6,0.9,5.2,2.9,31.6,18.4,1.7,0.0,25.2,-0.1,1.1,96.1,115.0,-18.9,51.5,11.7,Base (PG),9,8,251.4,115,46,105,.438,13,39,.333,10,14,.714,2,10,12,37,8,0,25,18,1,0,0,0,0,0,0,0,22,0,.399,1.5,0.3,0.1,2,6,.250,-0.2,0.1,-0.1
6,Chima Moneke,BASK,.644,.583,167.2,5.9,14.2,10.0,19.8,15.6,1.2,0.5,21.7,0.6,1.7,127.1,122.5,4.6,79.8,19.4,Escolta (SG),11,8,220.4,111,32,66,.485,13,29,.448,34,46,.739,10,24,34,26,5,1,16,17,23,0,0,0,0,0,0,0,20,0,.241,1.6,0.3,0.7,3,5,.375,0.9,-0.1,0.8
1,Chimezie Metu,FCB,.724,.731,179.9,4.3,15.2,10.2,2.6,11.5,2.3,2.5,23.8,-4.7,1.6,123.9,110.5,13.4,56.9,23.4,Ala-Pívot (PF),30,8,136.7,89,35,54,.648,9,16,.563,10,17,.588,4,17,21,2,6,3,8,10,92,0,0,0,0,0,0,0,18,0,.143,0.3,0.8,0.3,5,3,.625,0.4,0.2,0.6
32,Chumi Ortega,AND,.413,.300,122.4,11.5,11.2,11.3,10.1,20.9,3.2,0.0,13.7,-1.5,1.0,95.9,112.8,-16.9,22.3,8.1,Escolta (SG),153,8,127.0,25,7,25,.280,1,9,.111,10,12,.833,11,12,23,9,8,0,8,17,150,0,0,0,0,0,0,0,10,0,.066,1.1,1.0,0.5,3,5,.375,-0.1,0.1,0.0
31,Corey Walden,FOR,.434,.338,121.8,4.6,8.8,6.6,14.8,10.0,2.6,0.7,14.4,2.7,1.1,102.3,110.0,-7.7,26.8,8.6,Escolta (SG),133,8,155.2,39,11,37,.297,3,21,.143,14,18,.778,6,11,17,14,8,1,5,20,123,0,0,0,0,0,0,0,12,0,.113,2.8,1.6,0.5,3,5,.375,0.0,0.2,0.2
36,Dani Perez,MAN,.326,.302,108.9,3.0,9.3,6.2,42.8,20.4,1.0,0.0,17.3,9.1,0.7,91.2,106.8,-15.6,28.5,5.5,Base (PG),140,8,158.0,33,12,48,.250,5,29,.172,4,6,.667,4,13,17,42,3,0,13,24,22,0,0,0,0,0,0,0,11,0,.242,3.2,0.2,0.1,4,4,.500,-0.2,0.3,0.1
15,Dario Brizuela,FCB,.586,.558,178.8,1.2,9.9,5.9,20.3,18.1,3.0,0.0,20.8,0.5,1.2,108.3,114.8,-6.5,31.9,13.7,Escolta (SG),97,7,124.0,53,21,43,.488,6,20,.300,5,5,1.000,1,10,11,16,7,0,10,17,71,0,0,0,0,0,0,0,13,0,.164,1.6,0.7,0.1,4,3,.571,0.1,0.1,0.2
28,Darrun Hilliard,BRE,.513,.454,148.1,1.6,11.9,6.4,16.1,17.6,1.3,0.0,26.4,-4.6,1.2,93.3,114.3,-21.0,34.8,9.9,Escolta (SG),17,8,210.5,101,31,87,.356,17,61,.279,22,26,.846,3,19,22,17,5,0,21,19,27,0,0,0,0,0,0,0,18,0,.231,0.8,0.2,0.3,2,6,.250,-0.3,0.1,-0.2
5,David Kramer,TEN,.643,.565,168.6,3.7,13.2,8.5,11.4,8.3,1.8,0.0,24.3,0.3,1.5,131.4,113.5,17.8,38.9,19.9,Escolta (SG),58,7,124.2,71,19,46,.413,14,38,.368,19,21,.905,3,11,14,8,4,0,5,16,100,0,0,0,0,0,0,0,20,0,.134,1.6,0.8,0.5,6,1,.857,0.6,0.1,0.7
13,David Kravish,UNI,.528,.514,197.8,8.9,16.7,12.6,17.1,5.0,0.6,1.2,21.3,4.5,1.1,116.7,116.0,0.8,29.0,16.2,Ala-Pívot (PF),131,5,87.4,40,16,37,.432,6,11,.545,2,2,1.000,6,10,16,9,1,1,2,10,80,0,0,0,0,0,0,0,9,0,.154,4.5,0.5,0.1,4,1,.800,0.2,0.0,0.2
38,Dee Bost,FOR,.390,.357,134.9,0.0,10.4,5.0,24.1,24.4,1.8,0.0,25.5,-5.3,0.8,73.0,114.0,-41.0,2.1,1.1,Base (PG),147,4,84.8,29,9,35,.257,7,24,.292,4,5,.800,0,7,7,11,3,0,12,12,49,0,0,0,0,0,0,0,11,0,.189,0.9,0.3,0.1,1,3,.250,-0.4,0.0,-0.4
17,"Derek Cooke, Jr.",FOR,.624,.643,109.7,13.2,23.7,18.3,5.8,15.4,2.7,1.4,11.4,-1.7,1.5,121.0,104.9,16.1,54.6,15.2,Ala-Pívot (PF),126,8,152.2,41,18,28,.643,0,0,.000,5,11,.455,17,29,46,5,8,2,6,18,131,0,0,0,0,0,0,0,7,0,.104,0.8,1.3,0.4,3,5,.375,0.2,0.3,0.6
2,"Derrick Alston, Jr.",MAN,.589,.467,155.2,5.7,14.8,10.4,14.1,12.2,3.0,1.0,27.5,-2.8,1.5,121.6,99.8,21.9,81.5,22.2,Alero (SF),3,8,206.0,136,37,90,.411,10,41,.244,52,58,.897,10,27,37,15,12,2,16,17,25,0,0,0,0,0,0,0,23,0,.233,0.9,0.8,0.6,4,4,.500,0.8,0.6,1.3
19,Devon Dotson,JOV,.513,.458,132.7,1.4,7.6,5.0,29.7,16.9,3.5,0.5,24.0,3.2,1.2,105.7,109.2,-3.6,57.4,15.0,Base (PG),34,8,210.0,86,31,71,.437,3,18,.167,21,29,.724,2,14,16,35,13,1,17,18,12,0,0,0,0,0,1,0,18,0,.282,2.1,0.8,0.4,4,4,.500,0.1,0.3,0.4
11,Donta Hall,BASK,.746,.710,145.0,9.1,21.1,15.1,5.2,17.3,0.9,5.3,13.2,-2.7,2.1,135.8,117.8,18.0,67.6,18.0,Pívot (C),73,7,183.0,64,22,31,.710,0,0,.000,20,27,.741,13,30,43,6,3,9,9,15,103,0,0,0,0,0,0,0,27,0,.131,0.7,0.3,0.9,3,4,.429,0.6,0.0,0.6
18,Dragan Apic,BRE,.617,.588,128.1,4.2,15.4,9.4,10.1,15.0,2.7,0.9,15.8,-1.7,1.4,112.2,109.6,2.6,35.6,14.2,Pívot (C),109,8,137.1,49,20,34,.588,0,0,.000,9,13,.692,5,16,21,7,7,1,7,16,105,0,0,0,0,0,0,0,9,0,.130,1.0,1.0,0.4,2,6,.250,0.2,0.2,0.3
1,Dylan Ennis,MUR,.652,.638,157.9,3.1,7.0,4.9,23.3,8.4,3.2,1.9,25.0,3.0,1.5,127.5,103.5,24.0,94.5,24.7,Escolta (SG),2,8,221.0,142,48,94,.511,24,57,.421,22,34,.647,6,11,17,25,13,4,10,21,6,0,0,0,0,0,0,0,26,0,.315,2.5,1.3,0.4,5,3,.625,1.0,0.5,1.5
15,Dylan Osetkowski,UNI,.490,.452,148.7,10.4,26.2,18.2,6.6,8.2,3.0,0.8,24.5,-1.4,1.1,103.9,102.0,1.8,46.8,15.8,Ala-Pívot (PF),67,8,140.5,66,24,62,.387,8,30,.267,10,12,.833,11,27,38,6,8,1,6,17,124,0,0,0,0,0,0,0,14,0,.113,1.0,1.3,0.2,7,1,.875,0.0,0.3,0.4
2,Dzanan Musa,RMB,.674,.578,165.3,8.0,16.4,12.7,10.0,12.2,1.8,0.0,26.1,-3.1,1.8,132.6,107.4,25.2,37.9,24.5,Escolta (SG),88,5,89.4,58,16,32,.500,5,16,.313,21,25,.840,5,13,18,5,3,0,6,7,93,0,0,0,0,0,0,0,18,0,.142,0.8,0.5,0.8,3,2,.600,0.5,0.1,0.6
15,Edgar Vicedo,GRA,.511,.457,130.9,5.1,22.0,12.7,5.1,8.7,2.3,1.5,15.2,-0.9,1.2,106.1,107.1,-0.9,32.5,11.1,Alero (SF),122,8,140.7,43,13,35,.371,6,24,.250,11,16,.688,6,21,27,4,6,2,4,16,146,0,0,0,0,0,0,0,11,0,.082,1.0,1.5,0.5,2,6,.250,0.1,0.2,0.3
32,Edin Atic,BRE,.397,.397,55.3,4.3,22.4,12.7,15.3,22.7,2.0,3.0,12.9,-0.4,0.8,80.7,108.3,-27.6,32.8,7.0,Ala-Pívot (PF),149,8,159.2,27,12,34,.353,3,15,.200,0,0,.000,6,27,33,14,6,4,10,18,109,0,0,0,0,0,0,0,7,0,.125,1.4,0.6,0.0,2,6,.250,-0.3,0.2,-0.1
18,Edo Muric,FOR,.600,.594,147.9,5.4,12.1,8.7,5.5,10.6,2.1,0.0,19.4,-2.6,1.3,112.1,110.7,1.4,44.8,13.7,Ala-Pívot (PF),46,8,174.1,81,28,64,.438,20,48,.417,5,8,.625,8,17,25,5,7,0,8,20,85,0,0,0,0,0,0,0,23,0,.149,0.6,0.9,0.1,3,5,.375,0.2,0.2,0.4
12,Edy Tavares,RMB,.588,.580,118.0,15.2,18.6,17.1,7.9,18.1,1.5,6.5,18.1,-3.9,1.3,113.9,102.3,11.6,64.0,17.6,Pívot (C),72,8,176.4,64,29,50,.580,0,0,.000,6,10,.600,18,29,47,8,5,11,12,21,79,0,0,0,0,0,0,0,14,0,.155,0.7,0.4,0.2,6,2,.750,0.3,0.4,0.7
19,Eli John N'Diaye,RMB,.646,.620,190.5,10.7,18.9,15.4,1.3,18.6,3.1,1.7,12.4,-4.4,1.4,118.6,100.6,18.0,35.4,13.6,Ala-Pívot (PF),138,8,125.0,34,13,25,.520,5,13,.385,3,3,1.000,9,21,30,1,7,2,6,15,155,0,0,0,0,0,0,0,10,0,.059,0.2,1.2,0.1,6,2,.750,0.2,0.3,0.5
13,Elias Valtonen,GRA,.615,.612,157.0,5.1,13.2,8.8,5.9,7.2,2.6,1.3,15.5,-0.4,1.3,119.6,107.2,12.4,43.6,14.4,Escolta (SG),76,7,166.3,63,24,49,.490,12,25,.480,3,5,.600,7,15,22,5,8,2,4,20,76,0,0,0,0,0,0,0,13,0,.158,1.3,2.0,0.1,2,5,.286,0.3,0.3,0.6
7,Emanuel Cate,MAN,.660,.588,151.7,21.1,19.3,20.1,4.3,21.5,1.2,0.8,17.1,-6.7,1.6,120.5,101.9,18.6,51.8,18.4,Ala-Pívot (PF),98,8,129.1,53,20,34,.588,0,1,.000,13,14,.929,23,22,45,3,3,1,11,12,133,1,0,0,0,0,0,0,10,0,.103,0.3,0.3,0.4,4,4,.500,0.3,0.3,0.6
10,Emir Sulejmanovic,ZAR,.585,.567,168.1,7.6,26.2,16.6,1.3,9.8,2.8,0.8,20.7,-3.9,1.3,115.9,114.0,1.9,46.5,17.6,Ala-Pívot (PF),68,5,132.3,65,25,52,.481,9,20,.450,6,8,.750,8,26,34,1,7,1,6,14,77,1,0,0,0,0,0,0,23,0,.158,0.2,1.2,0.2,2,3,.400,0.3,0.1,0.3
30,Eric Vila,BRE,.483,.469,131.0,7.0,15.2,10.8,7.8,13.1,1.8,1.6,19.2,-2.7,1.1,94.5,111.3,-16.8,29.6,10.2,Ala-Pívot (PF),104,8,147.0,51,19,48,.396,7,19,.368,6,11,.545,9,17,26,6,5,2,8,16,113,0,0,0,0,0,0,0,12,0,.120,0.8,0.6,0.2,2,6,.250,-0.1,0.2,0.0
1,Facundo Campazzo,RMB,.792,.730,194.3,2.4,12.6,8.2,37.7,23.2,3.8,0.0,22.0,4.0,2.1,139.2,102.8,36.4,97.4,27.4,Base (PG),15,8,188.4,105,31,50,.620,11,24,.458,32,37,.865,3,21,24,41,13,0,20,18,9,0,0,0,0,0,0,0,21,0,.303,2.1,0.7,0.7,6,2,.750,1.2,0.4,1.6
8,Ferran Bassas,AND,.728,.714,179.0,0.0,4.2,2.4,37.7,23.0,1.3,0.0,22.9,3.7,1.6,127.6,120.5,7.1,29.9,19.6,Base (PG),119,5,78.8,44,15,28,.536,10,22,.455,4,5,.800,0,3,3,18,2,0,9,9,35,0,0,0,0,0,0,0,21,0,.208,2.0,0.2,0.2,3,2,.600,0.4,0.0,0.3
