#_pos,Jugador,Equipo,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,Posición,#_totales,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS
1,Fran Guerra,TEN,.673,.630,137.2,14.9,20.7,17.8,18.7,10.6,0.8,3.1,26.2,0.5,1.7,135.6,112.3,23.3,70.9,27.9,Pívot (C),26,7,144.1,91,34,54,.630,0,3,.000,23,31,.742,14,20,34,13,2,4,8,16,24,0,0,0,0,0,0,0,24,0,.234,1.6,0.3,0.6,6,1,.857,0.9,0.1,1.0
22,Gabriel Deck,RMB,.616,.556,155.7,2.3,13.9,8.9,4.1,12.5,0.8,0.5,15.8,-2.5,1.5,118.5,108.7,9.8,40.4,12.1,Ala-Pívot (PF),62,8,194.2,69,23,45,.511,4,14,.286,19,25,.760,3,24,27,5,3,1,8,15,118,0,0,0,0,0,0,0,23,0,.118,0.6,0.4,0.6,6,2,.750,0.3,0.3,0.6
9,George Conditt IV,GCN,.591,.622,97.9,12.7,18.4,15.4,4.1,15.6,2.0,7.6,18.3,-4.6,1.4,109.2,104.6,4.6,47.8,17.8,Ala-Pívot (PF),108,8,136.3,51,23,37,.622,0,1,.000,5,14,.357,14,19,33,3,5,9,8,15,122,0,0,0,0,0,0,0,14,0,.114,0.4,0.6,0.4,5,3,.625,0.1,0.3,0.4
29,Gian Clavell,GRA,.477,.423,142.1,2.0,15.0,7.9,12.5,12.9,1.8,0.6,26.6,-3.2,1.1,92.5,109.9,-17.5,28.4,9.8,Escolta (SG),39,8,177.3,84,27,78,.346,12,41,.293,18,23,.783,3,18,21,11,6,1,13,20,57,0,0,0,0,0,0,0,25,0,.183,0.8,0.5,0.3,2,6,.250,-0.3,0.2,-0.1
6,Giorgi Shermadini,TEN,.755,.694,155.8,10.3,13.8,12.1,9.9,16.5,1.9,1.0,22.9,-4.5,1.9,134.0,112.7,21.3,45.5,24.0,Pívot (C),61,7,119.0,69,25,36,.694,0,0,.000,19,22,.864,8,11,19,6,4,1,9,13,81,0,0,0,0,0,0,0,19,0,.154,0.7,0.4,0.6,6,1,.857,0.6,0.1,0.7
16,Guillem Ferrando,SJG,.561,.500,167.3,2.2,9.4,5.7,42.8,22.5,2.4,0.0,26.6,0.6,1.3,103.7,114.0,-10.3,33.3,15.4,Base (PG),94,7,110.5,54,16,42,.381,10,23,.435,12,14,.857,2,8,10,22,5,0,14,10,29,0,0,0,0,0,0,0,17,0,.220,1.6,0.4,0.3,2,5,.286,0.0,0.1,0.1
35,Guillem Vives,JOV,.514,.522,115.3,3.7,14.7,10.0,19.7,31.1,2.8,1.5,14.5,-0.9,1.1,91.2,107.7,-16.5,26.1,8.4,Base (PG),152,7,122.3,25,9,23,.391,6,14,.429,1,3,.333,3,16,19,15,6,2,11,15,115,0,0,0,0,0,0,0,9,0,.119,1.4,0.5,0.1,3,4,.429,-0.1,0.2,0.1
5,Harald Frey,BBB,.741,.689,187.6,0.9,9.0,5.0,26.4,13.8,1.4,0.0,20.6,3.4,1.8,138.2,115.7,22.5,52.6,20.9,Base (PG),42,8,149.7,83,25,45,.556,12,25,.480,21,25,.840,1,11,12,21,4,0,9,25,42,0,0,0,0,0,0,0,18,0,.200,2.3,0.4,0.6,3,5,.375,0.8,0.1,0.9
21,Howard Sant-Roos,MUR,.383,.314,125.5,2.9,15.4,8.6,14.8,15.7,3.4,0.7,16.6,0.6,0.9,84.6,99.9,-15.3,30.8,8.0,Alero (SF),135,7,159.7,37,12,43,.279,3,21,.143,10,12,.833,4,18,22,15,10,1,9,8,102,0,0,0,0,0,0,0,13,0,.132,1.7,1.1,0.3,5,2,.714,-0.3,0.4,0.1
27,Ike Iroegbu,SJG,.519,.406,147.4,2.3,13.9,8.0,19.9,16.5,1.0,0.5,25.6,-2.4,1.3,100.3,115.8,-15.5,45.5,12.0,Base (PG),14,8,224.6,105,28,80,.350,9,31,.290,40,48,.833,4,24,28,22,4,1,20,21,21,0,0,0,0,0,0,0,21,0,.250,1.1,0.2,0.6,2,6,.250,-0.1,0.1,0.1
32,Ingus Jakovics,LBC,.538,.500,154.7,1.8,8.0,4.8,28.1,21.5,2.4,0.0,23.4,0.2,1.2,100.6,121.8,-21.1,29.9,10.8,Base (PG),82,8,135.6,59,18,50,.360,14,38,.368,9,11,.818,2,8,10,23,6,0,15,19,63,0,0,0,0,0,0,0,18,0,.174,1.5,0.4,0.2,2,6,.250,0.0,-0.1,-0.1
8,Jabari Parker,FCB,.692,.690,174.0,1.6,17.0,10.0,8.5,11.9,2.0,2.4,18.9,-1.2,1.5,122.5,110.7,11.8,67.3,18.1,Ala-Pívot (PF),23,8,187.4,92,34,63,.540,19,33,.576,5,8,.625,2,26,28,10,7,4,9,16,70,0,0,0,0,0,0,0,19,0,.170,1.1,0.8,0.1,5,3,.625,0.5,0.2,0.7
17,Jaime Pradilla,VAL,.535,.500,140.6,7.3,30.7,18.0,10.7,14.0,2.0,1.9,13.1,0.6,1.2,118.9,104.2,14.7,62.1,15.1,Pívot (C),116,7,158.8,46,18,39,.462,3,18,.167,7,9,.778,11,39,50,12,6,3,7,11,104,0,0,0,0,0,0,0,11,0,.131,1.7,0.9,0.2,5,2,.714,0.3,0.3,0.6
23,Jake Wiley,GRA,.521,.478,129.6,8.4,16.5,12.1,9.9,19.1,0.7,3.8,20.5,-5.1,1.2,95.2,110.0,-14.8,30.4,10.9,Pívot (C),95,8,143.3,53,22,46,.478,0,2,.000,9,11,.818,10,16,26,7,2,5,12,16,94,0,0,0,0,0,0,0,17,0,.139,0.6,0.2,0.2,2,6,.250,-0.1,0.2,0.1
14,James Nnaji,SJG,.667,.720,120.0,10.1,19.3,14.6,0.0,18.2,2.8,5.5,15.5,-6.0,1.9,113.5,107.3,6.2,43.9,17.1,Pívot (C),112,7,134.6,48,18,25,.720,0,0,.000,12,25,.480,11,20,31,0,7,7,8,16,132,1,0,0,0,0,0,0,15,0,.104,0.0,0.9,1.0,2,5,.286,0.2,0.2,0.4
2,Jan Vesely,FCB,.764,.685,193.8,10.2,15.3,13.0,15.0,15.0,1.1,0.0,20.7,0.0,1.9,142.1,118.4,23.7,35.5,21.9,Ala-Pívot (PF),100,6,92.3,52,18,27,.667,1,3,.333,15,16,.938,6,11,17,9,2,0,6,19,101,1,0,0,0,0,0,0,14,0,.132,1.5,0.3,0.6,4,2,.667,0.5,0.0,0.6
3,Jean Montero,VAL,.545,.511,153.9,7.7,10.7,9.1,32.9,9.2,2.2,0.0,27.6,6.8,1.2,128.6,110.9,17.7,80.4,24.1,Base (PG),12,7,164.0,107,37,89,.416,17,47,.362,16,21,.762,12,14,26,32,7,0,10,7,10,0,0,0,0,0,0,0,25,0,.301,3.2,0.7,0.2,5,2,.714,0.8,0.2,1.0
2,Jerrick Harding,AND,.625,.580,168.2,3.1,8.3,5.9,12.1,10.6,1.7,2.1,32.0,-3.6,1.4,121.4,116.7,4.7,77.9,24.3,Base (PG),1,8,212.5,168,62,119,.521,14,46,.304,30,35,.857,5,15,20,12,7,4,16,22,8,0,0,0,0,0,0,0,30,0,.306,0.8,0.4,0.3,3,5,.375,0.8,0.1,0.9
2,Jilson Bango,ZAR,.692,.704,126.4,13.0,21.1,17.1,10.7,12.2,0.8,4.0,23.8,-2.6,1.7,130.3,115.6,14.7,70.4,26.8,Pívot (C),29,8,138.6,90,38,54,.704,0,0,.000,14,25,.560,14,23,37,8,2,5,9,14,65,1,0,0,0,0,0,0,21,0,.172,0.9,0.2,0.5,4,4,.500,0.6,0.1,0.7
11,Joan Sastre,TEN,.582,.542,166.7,2.9,13.8,8.4,11.0,7.2,2.7,0.0,13.2,2.7,1.3,125.4,112.1,13.3,26.0,13.3,Alero (SF),144,6,105.1,30,12,24,.500,2,12,.167,4,4,1.000,2,10,12,7,5,0,2,8,128,0,0,0,0,0,0,0,11,0,.110,3.5,2.5,0.2,5,1,.833,0.2,0.1,0.3
37,Joaquin Rodriguez,ZAR,.378,.378,54.7,4.5,7.8,6.2,17.4,19.6,2.3,0.0,18.1,0.3,0.8,85.7,118.0,-32.3,10.0,4.3,Base (PG),148,8,114.2,28,12,37,.324,4,18,.222,0,0,.000,4,7,11,14,5,0,9,19,138,0,0,0,0,0,0,0,7,0,.097,1.6,0.6,0.0,4,4,.500,-0.2,0.0,-0.2
17,Joe Thomasson,GCN,.555,.481,151.8,3.7,15.7,9.5,16.5,16.2,1.7,0.0,21.4,-0.8,1.3,108.1,110.7,-2.6,41.4,13.5,Escolta (SG),64,8,168.1,69,23,52,.442,4,16,.250,19,23,.826,5,20,25,16,5,0,12,18,68,0,0,0,0,0,0,0,13,0,.171,1.3,0.4,0.4,5,3,.625,0.2,0.2,0.4
25,John Shurna,GCN,.582,.573,146.0,6.4,9.2,7.8,3.0,6.9,0.3,0.0,16.4,-1.2,1.3,118.1,115.6,2.5,30.8,11.3,Ala-Pívot (PF),74,8,172.1,63,23,48,.479,9,22,.409,8,14,.571,9,12,21,3,1,0,4,18,121,0,0,0,0,0,0,0,16,0,.114,0.8,0.3,0.3,5,3,.625,0.3,0.1,0.4
24,Jonah Radebaugh,MUR,.418,.360,119.3,4.5,7.2,5.7,20.4,10.9,5.2,0.7,19.3,3.7,1.0,96.2,99.8,-3.6,35.6,12.2,Escolta (SG),111,8,155.2,48,16,50,.320,4,24,.167,12,17,.706,6,8,14,19,15,1,7,17,83,0,0,0,0,0,0,0,10,0,.151,2.7,2.1,0.3,5,3,.625,-0.1,0.4,0.3
17,Jonathan Barreiro,UNI,.609,.614,131.8,5.3,18.6,11.7,4.5,24.5,2.2,0.0,15.6,-6.1,1.4,96.3,106.0,-9.7,20.5,9.9,Alero (SF),145,7,98.0,30,12,22,.545,3,11,.273,3,6,.500,4,13,17,3,4,0,8,7,151,0,0,0,0,0,0,0,9,0,.066,0.4,0.5,0.3,6,1,.857,-0.1,0.2,0.1
28,Jonathan Rousselle,GRA,.375,.306,124.9,3.9,12.3,7.7,47.5,11.3,2.7,0.0,18.4,13.4,0.8,102.8,108.6,-5.8,44.1,11.8,Base (PG),124,8,155.8,41,13,49,.265,4,29,.138,11,13,.846,5,13,18,42,8,0,7,26,16,0,0,0,0,0,0,0,9,0,.264,6.0,1.1,0.3,2,6,.250,0.0,0.2,0.3
34,Jordan Davis,BRE,.409,.400,121.1,5.4,16.0,10.4,17.0,15.9,3.9,0.0,24.4,-2.7,0.9,80.7,108.9,-28.3,19.3,9.1,Base (PG),132,7,107.8,39,17,45,.378,2,6,.333,3,6,.500,5,13,18,9,8,0,9,13,91,0,0,0,0,0,0,0,10,0,.144,1.0,0.9,0.1,1,6,.143,-0.4,0.2,-0.2
21,Jordan Sakho,BRE,.531,.472,112.4,12.9,22.2,17.2,3.4,23.3,1.7,6.0,17.5,-7.5,1.4,94.7,107.4,-12.8,42.6,12.0,Pívot (C),110,8,159.6,49,17,36,.472,0,0,.000,15,23,.652,18,27,45,3,5,8,14,22,140,0,0,0,0,0,0,0,12,0,.096,0.2,0.4,0.6,2,6,.250,-0.1,0.3,0.1
9,Josep Puerto,VAL,.643,.631,159.5,6.8,11.1,8.8,5.1,6.2,2.5,0.0,16.2,-0.3,1.4,137.9,110.0,27.9,42.6,18.6,Escolta (SG),86,7,124.0,58,23,42,.548,7,21,.333,5,7,.714,8,11,19,4,6,0,3,9,117,0,0,0,0,0,0,0,14,0,.118,1.3,2.0,0.2,5,2,.714,0.5,0.2,0.6
24,Juan Nunez,FCB,.525,.486,141.3,4.3,24.0,15.0,31.7,26.4,2.7,0.8,18.0,4.2,1.1,105.4,107.6,-2.3,49.6,13.7,Base (PG),127,8,137.5,41,17,36,.472,1,12,.083,6,7,.857,4,27,31,30,7,1,14,20,60,0,0,0,0,0,0,0,11,0,.181,2.1,0.5,0.2,5,3,.625,0.1,0.2,0.3
3,Justin Anderson,FCB,.712,.684,184.9,5.4,13.5,9.8,3.8,8.1,1.3,2.1,17.7,-1.4,1.7,135.0,113.6,21.5,58.5,19.1,Alero (SF),47,8,164.0,81,28,49,.571,11,22,.500,14,18,.778,6,18,24,4,4,3,5,9,110,0,0,0,0,0,0,0,19,0,.124,0.8,0.8,0.4,5,3,.625,0.6,0.1,0.8
8,Kaiser Gates,JOV,.654,.605,188.8,7.3,22.2,15.9,3.1,14.4,1.0,1.8,16.4,-3.7,1.4,119.5,105.7,13.8,51.3,14.6,Alero (SF),79,6,167.3,62,21,43,.488,10,25,.400,10,10,1.000,8,33,41,3,3,3,8,17,97,1,0,0,0,0,0,0,18,0,.138,0.4,0.4,0.2,3,3,.500,0.3,0.3,0.6
12,Kamar Baldwin,BASK,.474,.448,141.4,2.0,11.4,6.4,29.5,11.2,2.7,4.0,28.6,4.6,1.0,103.5,112.5,-9.0,19.3,17.6,Base (PG),146,2,62.2,30,12,29,.414,2,6,.333,4,6,.667,1,5,6,10,3,2,4,5,4,0,0,0,0,0,0,0,16,0,.349,2.5,0.8,0.2,1,1,.500,0.0,0.1,0.1
7,Kameron Taylor,UNI,.587,.574,168.5,2.4,20.6,11.4,15.8,15.4,4.1,2.0,24.0,-1.4,1.2,105.9,100.3,5.5,64.3,18.9,Escolta (SG),37,8,165.0,84,34,68,.500,10,23,.435,6,8,.750,3,25,28,16,13,3,13,13,51,0,0,0,0,0,0,0,19,0,.188,1.2,1.0,0.1,7,1,.875,0.1,0.4,0.5
11,Kassius Robertson,JOV,.626,.589,171.3,3.6,10.4,7.5,19.6,17.4,1.3,0.0,27.5,-3.0,1.4,112.7,112.9,-0.2,65.9,18.1,Base (PG),5,8,208.7,119,41,84,.488,17,40,.425,20,25,.800,5,19,24,21,5,0,20,12,15,0,0,0,0,0,0,0,25,0,.265,1.1,0.3,0.3,4,4,.500,0.4,0.2,0.6
6,Kendrick Perry,UNI,.629,.577,174.9,0.7,6.7,3.7,30.8,15.8,4.0,0.0,22.8,5.4,1.4,121.6,104.9,16.7,71.8,20.6,Base (PG),20,8,182.4,94,32,65,.492,11,28,.393,19,22,.864,1,9,10,36,14,0,14,18,17,0,0,0,0,0,0,0,22,0,.256,2.6,1.0,0.3,7,1,.875,0.6,0.4,1.0
14,Kenny Hasbrouck,FOR,.600,.594,153.8,1.8,9.3,5.5,17.8,16.3,1.6,1.7,27.0,-4.1,1.3,103.4,109.0,-5.7,32.8,14.3,Escolta (SG),48,7,131.4,80,29,64,.453,18,43,.419,4,6,.667,2,10,12,11,4,2,13,21,38,0,0,0,0,0,0,0,17,0,.203,0.8,0.3,0.1,3,4,.429,0.0,0.2,0.2
20,Kevin Punter,FCB,.531,.434,164.6,0.0,7.3,4.0,14.8,11.2,2.2,0.7,22.5,1.4,1.2,109.1,114.1,-5.0,38.3,13.1,Escolta (SG),54,8,167.8,76,21,61,.344,11,32,.344,23,24,.958,0,10,10,17,7,1,9,13,87,0,0,0,0,0,0,0,24,0,.147,1.9,0.8,0.4,5,3,.625,0.2,0.1,0.3
24,Khalifa Diop,BASK,.590,.533,115.8,14.0,16.3,15.1,6.2,29.0,0.5,2.7,12.1,-4.8,1.7,108.2,122.3,-14.0,22.0,8.6,Pívot (C),150,8,120.0,26,8,15,.533,0,0,.000,10,16,.625,13,15,28,5,1,3,9,22,156,0,0,0,0,0,0,0,7,0,.054,0.6,0.1,1.1,3,5,.375,0.1,0.0,0.0
30,Kristian Kullamae,BBB,.437,.425,117.0,0.8,12.1,6.6,23.7,11.3,1.4,0.7,25.2,2.5,0.9,92.5,114.5,-22.0,27.6,9.6,Escolta (SG),78,8,151.0,62,25,67,.373,7,29,.241,5,9,.556,1,15,16,19,4,1,9,16,47,0,0,0,0,0,0,0,18,0,.191,2.1,0.4,0.1,3,5,.375,-0.2,0.1,-0.1
16,Kyle Kuric,AND,.572,.523,165.8,4.6,6.8,5.7,4.8,14.0,2.1,1.3,22.3,-4.8,1.3,109.4,116.8,-7.3,37.1,13.6,Escolta (SG),40,8,174.4,84,28,66,.424,13,37,.351,15,17,.882,6,10,16,5,7,2,12,13,98,0,0,0,0,0,0,0,24,0,.136,0.4,0.6,0.3,3,5,.375,0.2,0.1,0.3
5,L.J. Figueroa,LBC,.556,.522,156.6,8.3,20.0,13.9,12.7,10.2,3.0,1.9,21.9,0.0,1.3,114.1,118.2,-4.0,41.5,17.0,Alero (SF),84,7,123.2,59,22,46,.478,4,10,.400,11,16,.688,8,18,26,9,7,2,6,21,86,0,0,0,0,0,0,0,11,0,.147,1.5,1.2,0.3,2,5,.286,0.2,0.0,0.2
23,Ludde Hakanson,MUR,.494,.430,154.2,0.0,9.7,4.4,25.9,12.2,3.4,1.1,20.2,5.0,1.1,105.2,103.1,2.1,52.5,13.9,Base (PG),59,8,188.8,71,21,64,.328,13,40,.325,16,18,.889,0,13,13,29,12,2,10,13,30,0,0,0,0,0,0,0,23,0,.216,2.9,1.2,0.3,5,3,.625,0.1,0.4,0.5
20,Luka Bozic,FOR,.619,.500,153.7,5.3,13.4,9.2,17.4,22.5,1.6,0.0,22.8,-4.9,1.7,108.7,111.4,-2.7,44.9,14.9,Base (PG),52,8,156.6,77,21,45,.467,3,12,.250,32,39,.821,7,17,24,15,5,0,18,11,72,0,0,0,0,0,0,0,14,0,.163,0.8,0.3,0.9,3,5,.375,0.2,0.2,0.4
7,Marcelinho Huertas,TEN,.593,.519,178.5,3.5,13.7,8.6,52.6,28.6,3.0,0.0,32.7,-0.3,1.4,106.1,110.3,-4.3,53.4,19.8,Base (PG),56,6,133.3,74,25,54,.463,6,16,.375,18,19,.947,3,12,15,37,7,0,25,8,3,1,0,0,0,0,0,0,20,0,.360,1.5,0.3,0.4,5,1,.833,0.2,0.2,0.3
12,Marcis Steinbergs,MAN,.694,.670,176.6,7.1,12.1,9.6,6.3,13.9,1.0,1.4,16.6,-3.0,1.6,128.8,105.0,23.8,45.6,16.3,Ala-Pívot (PF),63,8,150.0,69,25,44,.568,9,21,.429,10,13,.769,9,16,25,5,3,2,8,17,99,0,0,0,0,0,0,0,12,0,.135,0.6,0.4,0.3,4,4,.500,0.5,0.3,0.7
18,Marco Spissu,ZAR,.703,.652,178.6,3.4,10.0,6.7,20.7,26.7,2.2,0.6,17.5,-1.0,1.7,118.4,117.5,0.9,58.3,15.2,Base (PG),51,8,191.0,77,24,46,.522,12,29,.414,17,20,.850,5,15,20,27,8,1,20,18,48,0,0,0,0,0,0,0,17,0,.191,1.4,0.4,0.4,4,4,.500,0.4,0.1,0.5
10,Mario Hezonja,RMB,.680,.646,186.9,0.8,20.3,12.0,8.3,20.0,2.9,0.0,22.5,-6.5,1.5,114.0,98.9,15.1,65.5,18.2,Escolta (SG),19,7,190.4,98,33,65,.508,18,37,.486,14,16,.875,1,35,36,9,10,0,18,12,40,0,0,0,0,0,0,0,21,0,.201,0.5,0.6,0.2,6,1,.857,0.3,0.5,0.9
21,Markus Howard,BASK,.566,.516,157.2,3.1,5.6,4.4,9.1,11.2,1.8,0.0,26.1,-2.8,1.3,114.5,123.8,-9.3,43.0,14.6,Base (PG),8,8,207.6,117,34,91,.374,26,69,.377,23,28,.821,5,9,14,11,7,0,13,24,52,0,0,0,0,0,0,0,38,0,.187,0.8,0.5,0.3,3,5,.375,0.4,-0.1,0.3
13,Marvin Jones,BBB,.584,.526,126.0,11.6,13.3,12.4,2.3,15.6,1.3,5.0,23.8,-7.1,1.4,108.3,112.3,-3.9,50.0,17.4,Pívot (C),45,8,166.5,82,30,57,.526,0,4,.000,22,30,.733,15,18,33,2,4,8,13,15,95,0,0,0,0,0,0,0,15,0,.139,0.2,0.3,0.5,3,5,.375,0.2,0.2,0.3
10,Matt Costello,VAL,.493,.472,130.8,14.4,23.7,18.6,13.8,8.0,1.2,3.9,19.9,2.2,1.1,122.5,106.9,15.6,54.9,18.0,Pívot (C),91,7,131.9,57,21,53,.396,8,29,.276,7,11,.636,18,25,43,12,3,5,5,20,90,0,0,0,0,0,0,0,19,0,.144,2.4,0.6,0.2,5,2,.714,0.4,0.2,0.6
35,Maximo Fjellerup,SJG,.445,.419,126.3,4.9,19.2,12.0,7.6,22.0,2.4,0.7,18.0,-5.8,1.0,79.6,110.8,-31.2,18.4,5.9,Escolta (SG),129,8,156.0,41,17,43,.395,2,13,.154,5,7,.714,6,23,29,6,7,1,13,24,120,0,0,0,0,0,0,0,10,0,.115,0.5,0.5,0.2,2,6,.250,-0.4,0.2,-0.2
10,Melwin Pantzar,BBB,.621,.520,156.1,3.1,11.9,7.6,20.2,10.2,2.1,0.0,18.3,3.9,1.7,129.8,113.6,16.2,70.4,18.5,Base (PG),32,8,205.1,88,24,51,.471,5,16,.313,35,45,.778,5,20,25,24,8,0,8,13,34,0,0,0,0,0,0,0,15,0,.209,3.0,1.0,0.9,3,5,.375,0.7,0.2,0.9
