#_pos,Jugador,Equipo,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,Posición,#_totales,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS
25,Michael Ruzic,JOV,.510,.531,110.4,5.9,13.2,10.1,4.6,9.7,1.4,2.5,13.4,-0.9,1.2,103.2,109.3,-6.2,12.5,8.5,Pívot (C),155,4,74.7,19,7,16,.438,3,9,.333,2,6,.333,3,9,12,2,2,2,2,12,147,0,0,0,0,0,0,0,13,0,.080,1.0,1.0,0.4,1,3,.250,0.0,0.1,0.1
19,Miguel Gonzalez,ZAR,.508,.462,138.5,7.9,16.7,12.3,12.0,16.9,1.2,2.5,6.1,3.8,1.2,129.2,116.7,12.5,33.5,9.4,Alero (SF),156,8,130.3,15,5,13,.385,2,8,.250,3,4,.750,8,17,25,12,3,3,3,12,152,0,0,0,0,0,0,0,5,0,.064,4.0,1.0,0.3,4,4,.500,0.2,0.1,0.2
16,Mike Tobey,GCN,.564,.555,150.9,8.9,18.2,13.4,12.2,9.6,1.0,2.1,18.3,0.8,1.2,117.3,110.2,7.0,50.5,15.6,Pívot (C),71,8,166.2,64,28,55,.509,5,20,.250,3,4,.750,12,23,35,11,3,3,6,22,66,0,0,0,0,0,0,0,17,0,.171,1.8,0.5,0.1,5,3,.625,0.3,0.2,0.5
26,Mindaugas Susinskas,SJG,.633,.571,193.3,3.1,7.6,5.3,10.4,18.3,1.3,0.0,19.5,-4.2,1.5,110.6,116.8,-6.2,19.0,11.2,Ala-Pívot (PF),103,7,120.0,51,15,35,.429,10,17,.588,11,12,.917,3,7,10,6,3,0,9,19,112,0,0,0,0,0,0,0,19,0,.121,0.7,0.3,0.3,2,5,.286,0.1,0.0,0.2
21,Muhammad-Ali Abdur-Rahkman,BBB,.507,.463,148.5,2.1,6.7,4.4,10.5,10.0,2.6,1.1,25.9,-1.8,1.1,100.8,113.4,-12.6,32.8,12.7,Escolta (SG),27,8,183.1,91,32,81,.395,11,38,.289,16,20,.800,3,10,13,10,9,2,10,23,59,0,0,0,0,0,0,0,20,0,.183,1.0,0.9,0.2,3,5,.375,0.0,0.2,0.1
22,Musa Sagnia,MAN,.486,.468,155.2,11.6,20.6,16.2,7.7,22.0,1.6,5.5,13.3,-3.6,1.0,96.9,98.6,-1.7,38.5,11.1,Pívot (C),141,8,132.4,31,14,31,.452,1,10,.100,2,2,1.000,13,24,37,6,4,7,9,15,142,0,0,0,0,0,0,0,8,0,.090,0.7,0.4,0.1,4,4,.500,-0.1,0.4,0.3
29,Nate Sestina,VAL,.526,.526,76.4,3.9,10.3,6.8,4.0,9.3,2.4,0.9,16.5,-1.8,1.1,114.3,109.9,4.4,20.0,10.3,Ala-Pívot (PF),125,7,109.4,41,15,39,.385,11,29,.379,0,0,.000,4,9,13,3,5,1,4,15,148,0,0,0,0,0,0,0,17,0,.079,0.8,1.3,0.0,5,2,.714,0.1,0.1,0.3
7,Nicolas Brussino,GCN,.530,.471,152.3,4.3,16.4,10.1,15.5,11.3,1.9,2.3,21.3,1.0,1.2,110.6,108.6,2.0,59.6,15.3,Alero (SF),41,8,200.5,83,27,69,.391,11,40,.275,18,21,.857,7,25,32,18,7,4,10,17,43,0,0,0,0,0,0,0,22,0,.197,1.8,0.7,0.3,5,3,.625,0.3,0.3,0.6
22,Nicolas Laprovittola,FCB,.561,.540,149.1,3.9,10.4,7.6,39.8,22.4,0.7,0.0,21.0,7.3,1.2,113.2,113.7,-0.5,27.3,14.2,Base (PG),142,4,81.2,31,11,25,.440,5,13,.385,4,6,.667,2,7,9,21,1,0,8,8,19,0,0,0,0,0,0,0,22,0,.254,2.6,0.1,0.2,3,1,.750,0.2,0.0,0.2
23,Nihad Djedovic,UNI,.585,.500,149.0,2.3,14.3,8.3,10.7,13.7,1.8,0.0,14.9,0.8,1.5,115.6,107.9,7.7,30.6,12.4,Escolta (SG),136,7,113.1,37,11,25,.440,3,12,.250,12,15,.800,2,12,14,9,4,0,5,2,144,0,0,0,0,0,0,0,10,0,.085,1.8,0.8,0.6,6,1,.857,0.2,0.2,0.3
11,Nike Sibande,SJG,.635,.604,171.3,5.7,17.3,11.4,8.4,10.7,1.8,0.0,17.2,-1.3,1.4,121.7,113.3,8.4,56.8,16.5,Escolta (SG),55,8,180.5,74,27,53,.509,10,27,.370,10,12,.833,8,24,32,7,6,0,7,10,69,0,0,0,0,0,0,0,21,0,.170,1.0,0.9,0.2,2,6,.250,0.4,0.2,0.6
11,Nikos Chougkaz,AND,.565,.471,164.5,12.5,21.7,17.4,5.6,13.9,1.5,3.3,19.3,-3.4,1.4,116.9,111.5,5.5,58.1,16.5,Ala-Pívot (PF),60,8,169.0,70,21,51,.412,6,17,.353,22,25,.880,16,31,47,6,5,5,10,19,125,1,0,0,0,0,0,0,25,0,.112,0.6,0.5,0.5,3,5,.375,0.3,0.2,0.5
24,Oriol Pauli,FOR,.478,.464,118.0,2.6,13.0,7.7,23.9,18.5,3.4,1.2,18.7,1.1,1.1,95.1,107.1,-12.0,50.4,11.8,Ala-Pívot (PF),83,8,181.1,59,23,56,.411,6,26,.231,7,13,.538,4,19,23,24,12,2,14,8,31,0,0,0,0,0,0,0,16,0,.213,1.7,0.9,0.2,3,5,.375,-0.2,0.3,0.2
37,Payton Willis,TEN,.414,.385,136.5,0.0,4.9,2.4,2.6,3.5,0.9,1.9,22.7,-0.5,0.9,88.1,119.7,-31.6,2.5,5.1,Escolta (SG),154,5,64.5,23,8,26,.308,4,13,.308,3,4,.750,0,2,2,1,1,1,1,6,153,0,0,0,0,0,0,0,10,0,.063,1.0,1.0,0.2,4,1,.800,-0.1,0.0,-0.1
36,Philip Scrubb,LBC,.457,.395,132.2,4.2,13.8,8.8,11.1,25.5,1.8,0.7,15.1,-3.6,1.1,85.2,121.7,-36.5,26.6,5.7,Escolta (SG),130,8,176.9,40,13,38,.342,4,19,.211,10,13,.769,6,18,24,13,6,1,15,9,127,0,0,0,0,0,0,0,14,0,.111,0.9,0.4,0.3,2,6,.250,-0.3,-0.1,-0.4
23,Pierre Oriola,FOR,.501,.438,134.7,16.1,14.1,15.1,5.5,14.3,1.5,0.8,18.9,-3.9,1.2,104.6,110.7,-6.0,32.0,12.1,Ala-Pívot (PF),115,8,131.6,48,17,40,.425,1,5,.200,13,18,.722,18,15,33,4,4,1,8,19,141,1,0,0,0,0,0,0,12,0,.095,0.5,0.5,0.5,3,5,.375,0.0,0.2,0.2
3,Pierre Pelos,GCN,.637,.607,187.5,10.4,20.5,15.3,13.5,14.9,4.3,3.7,16.9,0.0,1.4,124.6,101.0,23.6,66.0,21.0,Ala-Pívot (PF),85,8,153.8,58,21,42,.500,9,18,.500,7,8,.875,13,24,37,12,12,5,8,19,89,0,0,0,0,0,1,0,12,0,.145,1.5,1.5,0.2,5,3,.625,0.4,0.4,0.8
33,Rafael Villar,FOR,.507,.386,135.7,0.7,5.5,3.1,29.5,29.3,4.9,0.7,17.3,0.4,1.3,93.9,106.1,-12.3,32.4,10.1,Base (PG),120,8,157.9,44,13,35,.371,1,11,.091,17,19,.895,1,7,8,28,15,1,18,21,54,0,0,0,0,0,0,0,10,0,.186,1.6,0.8,0.5,3,5,.375,-0.2,0.3,0.1
30,Retin Obasohan,MAN,.464,.408,138.6,5.7,6.8,6.2,16.8,11.7,2.8,0.0,26.4,-1.2,1.1,101.5,103.9,-2.4,28.1,11.4,Base (PG),38,8,166.9,84,27,76,.355,8,22,.364,22,33,.667,8,10,18,15,9,0,12,28,50,0,0,0,0,0,0,0,19,0,.188,1.3,0.8,0.4,4,4,.500,0.0,0.4,0.4
6,Rodions Kurucs,MUR,.597,.577,156.6,6.6,24.9,14.9,15.7,17.1,2.8,0.0,21.3,-2.3,1.3,108.7,102.2,6.5,66.5,17.0,Alero (SF),33,8,192.2,87,33,65,.508,9,23,.391,12,18,.667,11,34,45,16,10,0,15,25,33,2,0,0,0,0,0,0,20,0,.211,1.1,0.7,0.3,5,3,.625,0.2,0.4,0.7
31,Ruben Guerrero,GRA,.669,.714,111.4,7.9,16.4,11.7,7.1,21.6,1.4,0.7,9.9,-2.0,1.6,114.3,110.5,3.8,31.3,9.8,Ala-Pívot (PF),137,8,152.6,34,15,21,.714,0,0,.000,4,10,.400,10,17,27,6,4,1,7,20,135,0,0,0,0,0,0,0,8,0,.101,0.9,0.6,0.5,2,6,.250,0.1,0.2,0.3
14,Santiago Yusta,ZAR,.484,.480,114.5,4.6,13.6,9.1,11.8,17.9,4.5,0.6,22.9,-4.0,1.1,93.3,111.0,-17.7,44.1,11.9,Alero (SF),49,8,196.6,80,32,76,.421,9,35,.257,7,15,.467,7,21,28,15,17,1,18,22,62,0,0,0,0,0,1,0,16,0,.176,0.8,0.9,0.2,4,4,.500,-0.3,0.2,0.0
33,Scott Bamforth,GRA,.462,.436,138.8,0.7,15.4,7.3,20.5,15.3,1.0,0.0,28.1,-2.6,1.0,87.8,112.0,-24.3,22.3,7.8,Escolta (SG),50,8,163.2,77,28,78,.359,12,43,.279,9,12,.750,1,17,18,16,3,0,15,19,32,0,0,0,0,0,0,0,17,0,.212,1.1,0.2,0.2,2,6,.250,-0.4,0.2,-0.3
1,Semi Ojeleye,VAL,.645,.571,174.9,10.0,8.9,9.5,4.0,4.2,1.2,1.2,23.7,-0.8,1.5,146.2,113.1,33.1,74.9,25.6,Alero (SF),7,7,169.3,118,37,77,.481,14,39,.359,30,33,.909,16,12,28,4,4,2,4,8,61,0,0,0,0,0,0,0,24,0,.179,1.0,1.0,0.4,5,2,.714,1.1,0.2,1.3
9,Sergi Garcia,GRA,.638,.571,178.6,4.6,3.8,4.2,35.1,23.6,5.1,0.0,18.6,2.3,1.5,115.3,105.7,9.6,57.9,18.5,Base (PG),80,7,156.8,62,19,42,.452,10,25,.400,14,15,.933,6,4,10,28,15,0,15,8,14,0,0,0,0,0,0,0,22,0,.267,1.9,1.0,0.4,1,6,.143,0.3,0.3,0.6
24,Sergi Martinez,SJG,.254,.143,114.3,11.2,21.4,16.4,0.0,11.3,0.0,0.0,9.2,-2.2,0.6,74.6,109.4,-34.8,5.5,2.7,Alero (SF),157,2,44.0,4,1,7,.143,0,2,.000,2,2,1.000,4,8,12,0,0,0,1,3,157,0,0,0,0,0,0,0,4,0,.019,0.0,0.0,0.3,1,1,.500,-0.1,0.0,0.0
17,Sergio Llull,RMB,.535,.500,150.3,2.3,9.2,6.3,22.2,12.9,1.6,0.0,25.1,1.8,1.2,112.8,108.8,4.0,36.6,15.3,Base (PG),69,7,132.2,65,22,55,.400,11,33,.333,10,13,.769,2,11,13,17,4,0,9,9,53,0,0,0,0,0,0,0,16,0,.187,1.9,0.4,0.2,5,2,.714,0.2,0.2,0.4
8,Simon Birgander,MUR,.712,.679,159.6,9.5,28.2,18.0,7.0,9.3,0.8,3.8,15.4,-0.7,1.6,137.9,103.4,34.5,85.0,21.1,Pívot (C),44,8,194.4,83,36,53,.679,0,0,.000,11,12,.917,16,39,55,7,3,7,6,20,55,2,0,0,0,0,0,0,18,0,.185,1.2,0.5,0.2,5,3,.625,0.8,0.4,1.2
23,Stan Okoye,AND,.547,.539,135.4,2.0,8.1,5.2,2.4,18.3,1.2,0.0,16.9,-5.6,1.2,95.7,118.8,-23.1,8.9,5.7,Alero (SF),121,8,132.4,44,16,38,.421,9,27,.333,3,5,.600,2,9,11,2,3,0,9,19,149,0,0,0,0,0,0,0,10,0,.074,0.2,0.3,0.1,3,5,.375,-0.1,0.0,-0.1
16,This De Ridder,BBB,.578,.556,178.0,7.4,25.4,16.6,6.3,10.6,1.9,0.6,18.1,-1.8,1.3,114.0,108.6,5.4,54.4,15.2,Ala-Pívot (PF),66,8,172.8,68,26,54,.481,8,14,.571,8,11,.727,10,36,46,6,6,1,7,24,96,0,0,0,0,0,0,0,15,0,.139,0.9,0.9,0.2,3,5,.375,0.3,0.3,0.5
4,Thomas Bropleh,FOR,.603,.562,178.4,1.9,14.2,7.9,12.9,13.3,2.5,0.6,27.3,-4.0,1.3,109.4,108.8,0.6,60.0,18.1,Alero (SF),6,8,184.1,118,40,89,.449,20,46,.435,18,20,.900,3,21,24,11,9,1,15,17,26,0,0,0,0,0,0,0,18,0,.231,0.7,0.6,0.2,3,5,.375,0.2,0.3,0.5
12,Thomas Scrubb,TEN,.538,.524,142.9,11.3,12.7,12.0,5.5,4.3,2.0,0.0,13.2,1.2,1.1,126.3,113.7,12.6,44.5,12.9,Alero (SF),113,7,176.0,48,18,42,.429,8,24,.333,4,6,.667,13,15,28,6,6,0,2,8,114,0,0,0,0,0,0,0,14,0,.119,3.0,3.0,0.1,6,1,.857,0.4,0.1,0.5
6,Tim Abromaitis,TEN,.751,.750,170.9,4.5,26.5,15.7,2.6,2.8,2.5,0.0,13.2,0.3,1.9,152.5,108.8,43.7,46.4,18.9,Ala-Pívot (PF),101,7,134.6,52,19,28,.679,4,11,.364,10,15,.667,4,24,28,2,6,0,1,16,130,0,0,0,0,0,0,0,13,0,.104,2.0,6.0,0.5,6,1,.857,0.6,0.2,0.8
9,Timothe Luwawu-Cabarrot,BASK,.546,.513,159.8,3.9,14.7,9.3,14.2,12.7,1.9,1.7,22.5,-0.7,1.2,111.7,120.0,-8.3,49.9,14.5,Alero (SF),28,8,196.5,90,33,75,.440,11,28,.393,13,17,.765,6,22,28,16,7,3,12,28,37,0,0,0,0,0,0,0,18,0,.203,1.3,0.6,0.2,3,5,.375,0.3,0.0,0.3
25,Tomas Satoransky,FCB,.566,.500,146.8,1.9,17.6,10.5,32.1,22.4,0.7,0.0,17.8,6.2,1.3,114.5,114.6,-0.1,52.0,13.7,Base (PG),102,8,152.6,51,18,38,.474,2,11,.182,13,16,.813,2,22,24,34,2,0,13,12,41,0,0,0,0,0,0,0,14,0,.201,2.6,0.2,0.4,5,3,.625,0.3,0.1,0.4
27,Tomasz Gielo,BBB,.569,.513,167.7,4.1,12.5,8.4,4.3,8.2,0.7,2.7,14.9,-0.9,1.3,116.5,115.1,1.4,33.4,11.2,Ala-Pívot (PF),105,8,156.3,51,15,40,.375,11,28,.393,10,11,.909,5,16,21,4,2,4,4,13,145,0,0,0,0,0,0,0,15,0,.083,1.0,0.5,0.3,3,5,.375,0.2,0.1,0.3
12,Toni Nakic,BRE,.642,.607,172.6,7.4,10.9,8.9,8.7,7.5,1.4,0.0,15.7,0.4,1.5,129.9,118.0,11.8,45.5,15.9,Escolta (SG),77,6,155.4,63,20,42,.476,11,22,.500,12,16,.750,10,12,22,7,4,0,4,12,64,0,0,0,0,0,0,0,18,0,.173,1.8,1.0,0.4,1,5,.167,0.5,0.0,0.5
4,Trae Bell-Haynes,ZAR,.604,.529,161.8,3.7,5.9,4.8,31.1,17.7,2.4,0.6,26.3,2.3,1.4,119.4,118.3,1.0,63.9,20.6,Escolta (SG),16,8,173.0,101,34,70,.486,6,23,.261,27,31,.871,5,8,13,33,8,1,18,16,20,0,0,0,0,0,0,0,27,0,.251,1.8,0.4,0.4,4,4,.500,0.6,0.0,0.6
3,Trent Forrest,BASK,.647,.597,187.2,4.0,18.6,11.4,20.5,17.6,3.6,0.0,23.8,-1.8,1.5,121.5,117.7,3.8,67.9,21.9,Escolta (SG),24,6,164.2,91,34,62,.548,6,14,.429,17,19,.895,5,24,29,18,11,0,15,13,11,0,0,0,0,0,0,0,19,0,.292,1.2,0.7,0.3,2,4,.333,0.5,0.0,0.6
4,Trey Thompkins,LBC,.628,.610,157.6,2.5,22.8,12.4,11.2,4.2,1.6,1.1,21.6,2.0,1.4,126.2,122.1,4.1,44.3,21.0,Ala-Pívot (PF),90,6,99.8,57,21,41,.512,8,22,.364,7,10,.700,2,17,19,6,3,1,2,2,84,0,0,0,0,0,0,0,18,0,.151,3.0,1.5,0.2,1,5,.167,0.3,0.0,0.3
25,Troy Caupain,MUR,.555,.565,83.5,1.8,11.6,6.2,17.0,17.6,2.7,0.0,21.2,-1.6,1.1,101.3,110.6,-9.3,13.1,11.9,Escolta (SG),151,4,62.0,26,10,23,.435,6,15,.400,0,1,.000,1,5,6,6,3,0,5,8,106,0,0,0,0,0,0,0,14,0,.129,1.2,0.6,0.0,2,2,.500,0.0,0.1,0.1
5,Tryggvi Hlinason,BBB,.797,.784,153.4,15.1,19.0,17.1,15.6,19.4,0.7,5.8,16.8,-1.5,2.0,140.2,111.1,29.1,78.0,24.1,Pívot (C),57,8,160.7,73,29,37,.784,0,0,.000,15,20,.750,19,25,44,13,2,9,11,21,58,0,0,0,0,0,0,0,24,0,.183,1.2,0.2,0.5,3,5,.375,0.8,0.2,1.0
19,Tyler Kalinoski,UNI,.602,.541,167.7,2.3,7.1,4.7,14.3,11.0,1.8,0.0,17.3,2.5,1.4,120.9,109.7,11.3,40.1,13.2,Escolta (SG),65,8,171.6,68,22,49,.449,9,26,.346,15,17,.882,3,9,12,17,6,0,7,21,88,0,0,0,0,0,0,0,19,0,.147,2.4,0.9,0.3,7,1,.875,0.4,0.2,0.6
4,Tyson Carter,UNI,.629,.594,179.4,0.8,8.3,4.5,37.3,13.8,1.9,0.7,24.7,7.6,1.4,124.0,109.0,15.0,72.4,21.9,Base (PG),21,8,163.7,94,35,69,.507,12,33,.364,12,13,.923,1,10,11,37,6,1,12,11,13,0,0,0,0,0,0,0,25,0,.271,3.1,0.5,0.2,7,1,.875,0.6,0.2,0.9
28,Vladimir Brodziansky,MUR,.557,.533,145.2,6.5,14.0,9.9,6.5,13.9,1.0,0.7,16.6,-2.5,1.2,105.8,107.8,-2.0,32.0,10.6,Ala-Pívot (PF),92,8,160.8,55,21,45,.467,6,21,.286,7,10,.700,9,16,25,6,3,1,8,17,119,0,0,0,0,0,0,0,15,0,.116,0.8,0.4,0.2,5,3,.625,0.1,0.3,0.3
7,Willy Hernangomez,FCB,.638,.581,138.1,11.3,21.7,16.9,11.5,17.5,1.8,2.6,23.8,-4.4,1.5,116.9,110.7,6.2,39.6,21.3,Pívot (C),114,6,90.4,48,18,31,.581,0,0,.000,12,15,.800,7,16,23,6,3,2,8,3,107,0,0,0,0,0,0,0,13,0,.128,0.8,0.4,0.5,4,2,.667,0.2,0.1,0.3
26,Xabier Lopez-Arostegui,VAL,.523,.485,141.2,6.3,15.0,10.3,8.5,15.2,2.2,0.0,16.5,-2.0,1.2,110.8,109.5,1.2,29.5,11.8,Escolta (SG),128,7,117.0,41,13,33,.394,6,16,.375,9,14,.643,7,14,21,7,5,0,7,8,143,0,0,0,0,0,0,0,15,0,.087,1.0,0.7,0.4,5,2,.714,0.1,0.2,0.3
20,Yankuba Sima,UNI,.634,.654,109.8,3.8,22.9,13.1,3.1,14.3,0.5,3.4,16.1,-3.6,1.5,109.9,108.6,1.3,23.9,12.4,Pívot (C),134,6,102.1,38,17,26,.654,0,0,.000,4,9,.444,3,17,20,2,1,3,5,16,139,0,0,0,0,0,0,0,12,0,.096,0.4,0.2,0.3,5,1,.833,0.1,0.1,0.2
21,Yannick Kraag,JOV,.580,.554,176.4,11.1,14.1,12.8,6.2,13.4,2.1,1.2,13.7,-1.3,1.2,117.4,108.8,8.6,39.3,12.5,Ala-Pívot (PF),118,8,162.7,45,19,37,.514,3,12,.250,4,4,1.000,12,20,32,6,6,2,6,23,129,0,0,0,0,0,0,0,9,0,.107,1.0,1.0,0.1,4,4,.500,0.2,0.2,0.5
16,Yoanki Mensia,ZAR,.440,.344,114.4,5.9,11.8,8.9,3.8,4.9,3.8,2.0,16.6,0.0,1.1,104.4,113.8,-9.5,19.9,11.0,Alero (SF),139,7,110.2,34,11,32,.344,0,5,.000,12,15,.800,5,10,15,3,8,2,2,16,154,0,0,0,0,0,0,0,10,0,.061,1.5,4.0,0.5,3,4,.429,0.0,0.1,0.1
13,Yunio Barrueta,LBC,.558,.538,161.6,2.0,10.6,6.1,5.5,3.5,1.1,0.0,20.2,0.5,1.2,115.3,124.2,-8.9,44.3,12.8,Alero (SF),25,8,190.7,91,31,78,.397,22,64,.344,7,8,.875,3,15,18,6,4,0,3,13,78,0,0,0,0,0,0,0,18,0,.157,2.0,1.3,0.1,2,6,.250,0.3,-0.1,0.2
33,Yves Pons,SJG,.375,.363,116.7,3.7,12.7,8.1,5.9,16.2,1.6,1.9,14.1,-2.8,0.8,74.9,112.7,-37.8,13.9,3.8,Ala-Pívot (PF),143,7,164.7,31,12,40,.300,5,25,.200,2,3,.667,5,16,21,5,5,3,8,16,134,0,0,0,0,0,0,0,10,0,.101,0.6,0.6,0.1,2,5,.286,-0.4,0.1,-0.3
20,Zoran Dragic,BBB,.469,.395,129.5,3.2,14.1,8.8,22.4,17.8,1.1,0.0,20.2,1.5,1.1,97.7,115.0,-17.3,41.0,9.3,Alero (SF),70,8,198.6,65,18,57,.316,9,34,.265,20,28,.714,5,23,28,27,4,0,15,18,46,0,0,0,0,0,0,0,14,0,.196,1.8,0.3,0.5,3,5,.375,-0.1,0.1,0.0
