#_x,Jugador,Equipo,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,Posición,#_y,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF
1,Facundo Campazzo,RMB,.782,.717,191.8,2.7,10.4,7.1,39.2,18.9,3.7,0.0,22.1,6.3,2.0,145.5,104.3,41.2,87.8,29.3,Base (PG),10,7,162.0,94,28,46,.609,10,23,.435,28,32,.875,3,15,18,36,11,0,14,14
2,Jerrick Harding,AND,.642,.598,170.7,2.9,9.2,6.3,14.0,9.7,1.9,1.8,32.8,-2.6,1.5,125.6,114.1,11.4,77.6,27.2,Base (PG),1,7,188.0,156,57,107,.533,14,43,.326,28,33,.848,4,15,19,12,7,3,13,20
3,Jean Montero,VAL,.534,.507,147.6,9.6,10.1,9.8,39.5,8.9,3.0,0.0,29.7,7.5,1.2,127.7,107.5,20.2,66.6,26.8,Base (PG),15,5,124.5,87,31,74,.419,13,37,.351,12,17,.706,12,10,22,26,7,0,8,6
4,Kendrick Perry,UNI,.644,.586,178.5,0.8,7.8,4.2,27.7,14.1,4.3,0.0,22.4,4.7,1.5,125.4,103.7,21.7,64.3,21.8,Base (PG),16,7,162.3,86,29,58,.500,10,26,.385,18,20,.900,1,9,10,28,13,0,11,17
5,Marcelinho Huertas,TEN,.602,.538,189.2,2.9,8.8,5.9,55.8,29.8,3.8,0.0,30.5,2.4,1.4,108.1,108.7,-0.6,42.9,20.4,Base (PG),78,5,105.7,54,19,40,.475,5,12,.417,11,11,1.000,2,6,8,32,7,0,19,7
6,Melwin Pantzar,BBB,.644,.545,157.5,3.6,12.5,8.2,22.4,11.3,2.4,0.0,18.6,4.1,1.8,132.0,110.1,21.9,67.6,19.8,Base (PG),24,7,180.9,81,22,44,.500,4,13,.308,33,43,.767,5,19,24,23,8,0,8,13
7,Ferran Bassas,AND,.728,.714,179.0,0.0,4.2,2.4,37.7,23.0,1.3,0.0,22.9,3.7,1.6,127.6,120.5,7.1,29.9,19.6,Base (PG),101,5,78.8,44,15,28,.536,10,22,.455,4,5,.800,0,3,3,18,2,0,9,9
8,Kassius Robertson,JOV,.633,.590,172.9,4.1,9.4,7.1,20.4,17.2,1.2,0.0,27.1,-2.9,1.4,114.5,113.6,0.9,57.6,18.5,Base (PG),5,7,182.8,104,35,72,.486,15,36,.417,19,23,.826,5,15,20,18,4,0,17,10
9,Sergi Garcia,GRA,.638,.571,178.6,4.6,3.8,4.2,35.1,23.6,5.1,0.0,18.6,2.3,1.5,115.3,105.7,9.6,57.9,18.5,Base (PG),66,7,156.8,62,19,42,.452,10,25,.400,14,15,.933,6,4,10,28,15,0,15,8
10,Harald Frey,BBB,.752,.691,191.0,0.0,9.4,4.9,26.1,17.2,1.3,0.0,19.7,2.4,1.9,134.2,113.3,20.9,39.6,18.4,Base (PG),52,7,125.8,65,18,34,.529,11,21,.524,18,21,.857,0,10,10,18,3,0,9,23
11,Marco Spissu,ZAR,.812,.773,200.5,4.6,10.5,7.7,21.4,28.6,2.2,0.7,17.4,-1.4,2.0,128.5,113.9,14.6,53.3,18.3,Base (PG),54,6,145.5,65,20,33,.606,11,21,.524,14,16,.875,5,12,17,21,6,1,16,14
12,Tyson Carter,UNI,.557,.517,172.4,0.9,7.9,4.3,37.5,16.2,2.2,0.8,24.3,7.0,1.2,113.6,107.8,5.8,51.6,18.0,Base (PG),44,7,141.5,69,26,58,.448,8,29,.276,9,9,1.000,1,8,9,33,6,1,12,11
13,Brandon Taylor,LBC,.588,.534,184.7,1.4,9.4,5.2,49.8,23.6,2.8,0.0,22.1,8.8,1.3,115.4,121.8,-6.4,71.9,17.8,Base (PG),33,7,173.0,76,24,58,.414,14,28,.500,14,15,.933,2,12,14,53,9,0,20,16
14,Kamar Baldwin,BASK,.474,.448,141.4,2.0,11.4,6.4,29.5,11.2,2.7,4.0,28.6,4.6,1.0,103.5,112.5,-9.0,19.3,17.6,Base (PG),139,2,62.2,30,12,29,.414,2,6,.333,4,6,.667,1,5,6,10,3,2,4,5
15,Bruno Fitipaldo,TEN,.611,.521,170.9,1.8,7.1,4.5,33.8,15.9,0.7,0.0,20.6,7.8,1.5,128.8,117.2,11.6,52.9,16.8,Base (PG),42,6,170.4,71,19,48,.396,12,30,.400,21,23,.913,2,8,10,35,2,0,11,15
16,Devon Dotson,JOV,.541,.484,137.2,1.6,8.6,5.6,32.3,17.4,3.3,0.5,24.7,2.6,1.3,108.2,109.0,-0.8,55.9,16.7,Base (PG),23,7,185.9,82,29,63,.460,3,16,.188,21,29,.724,2,14,16,31,11,1,16,15
17,Sergio Llull,RMB,.566,.533,154.2,2.6,9.5,6.5,23.9,14.9,1.9,0.0,24.8,1.5,1.3,115.1,108.3,6.8,35.0,16.2,Base (PG),71,6,115.6,58,19,46,.413,11,29,.379,9,12,.750,2,10,12,16,4,0,9,9
18,Markus Howard,BASK,.551,.494,154.4,3.7,6.9,5.3,8.2,9.5,1.9,0.0,28.7,-2.8,1.3,114.1,123.7,-9.6,37.5,16.1,Base (PG),4,7,171.2,105,30,83,.361,22,61,.361,23,28,.821,5,9,14,8,6,0,10,21
19,Guillem Ferrando,SJG,.520,.450,158.8,2.4,7.9,5.0,45.9,17.8,2.7,0.0,26.4,3.3,1.2,104.0,112.6,-8.6,30.3,15.9,Base (PG),90,6,99.8,48,14,40,.350,8,21,.381,12,14,.857,2,6,8,20,5,0,10,8
20,Luka Bozic,FOR,.640,.523,158.2,4.8,13.8,9.3,17.6,23.0,1.7,0.0,23.2,-5.5,1.8,109.9,110.4,-0.6,44.4,15.7,Base (PG),29,7,149.3,77,21,43,.488,3,11,.273,32,39,.821,6,17,23,14,5,0,18,11
21,Ludde Hakanson,MUR,.540,.473,160.5,0.0,8.1,3.6,26.2,13.7,3.3,0.0,20.7,4.1,1.2,110.5,107.0,3.5,45.8,15.0,Base (PG),45,7,163.7,68,20,55,.364,12,34,.353,16,18,.889,0,9,9,25,10,0,10,12
22,Carlos Alocen,GCN,.481,.450,132.3,3.1,17.1,10.0,32.5,14.9,2.4,0.9,21.9,5.8,1.1,105.2,107.4,-2.2,37.1,14.6,Base (PG),102,7,118.9,44,16,40,.400,4,13,.308,8,13,.615,3,16,19,22,5,1,8,14
23,Tomas Satoransky,FCB,.573,.500,152.8,2.3,19.0,11.4,32.1,23.0,0.8,0.0,19.0,5.1,1.4,113.3,112.0,1.3,44.3,14.3,Base (PG),94,7,129.1,46,16,34,.471,2,10,.200,12,14,.857,2,20,22,28,2,0,12,12
24,Nicolas Laprovittola,FCB,.561,.540,149.1,3.9,10.4,7.6,39.8,22.4,0.7,0.0,21.0,7.3,1.2,113.2,113.7,-0.5,27.3,14.2,Base (PG),134,4,81.2,31,11,25,.440,5,13,.385,4,6,.667,2,7,9,21,1,0,8,8
25,Andrew Albicy,GCN,.670,.672,151.7,1.6,9.7,5.6,21.8,23.8,2.1,0.0,12.9,2.6,1.5,117.3,110.9,6.4,41.6,12.6,Base (PG),107,7,157.9,43,15,29,.517,9,21,.429,4,7,.571,2,12,14,21,6,0,10,10
26,Charlie Moore,BRE,.525,.506,155.2,1.1,5.0,2.9,30.6,18.2,1.9,0.0,24.3,0.5,1.1,98.3,115.4,-17.0,47.3,12.1,Base (PG),7,7,220.8,99,39,89,.438,12,33,.364,9,12,.750,2,8,10,33,8,0,21,17
27,Juan Nunez,FCB,.484,.435,136.0,4.9,23.2,14.9,28.6,26.0,2.6,0.9,17.9,3.2,1.1,100.5,106.1,-5.5,38.9,12.1,Base (PG),130,7,121.0,33,13,31,.419,1,12,.083,6,7,.857,4,23,27,24,6,1,12,17
28,Jonathan Rousselle,GRA,.391,.308,126.3,3.7,12.6,7.7,46.4,11.8,2.5,0.0,18.1,12.3,0.9,104.5,109.4,-4.9,34.1,11.3,Base (PG),121,7,128.8,35,10,39,.256,4,25,.160,11,13,.846,4,11,15,33,6,0,6,24
29,Ingus Jakovics,LBC,.523,.477,152.2,2.0,9.0,5.3,28.9,21.4,2.6,0.0,22.8,1.4,1.2,101.0,122.1,-21.1,28.1,11.0,Base (PG),87,7,121.0,50,15,43,.349,11,31,.355,9,11,.818,2,8,10,22,6,0,13,17
30,Rafael Villar,FOR,.519,.409,137.6,0.9,5.3,3.0,33.8,28.3,4.5,0.8,18.1,1.4,1.3,97.2,106.7,-9.5,30.9,10.9,Base (PG),108,7,137.6,42,13,33,.394,1,10,.100,15,17,.882,1,6,7,27,12,1,16,19
31,Ike Iroegbu,SJG,.470,.343,134.9,2.5,12.7,7.4,21.0,15.2,1.1,0.5,25.2,-1.3,1.2,95.0,114.7,-19.7,33.3,10.2,Base (PG),20,7,197.1,84,21,70,.300,6,26,.231,36,44,.818,4,19,23,20,4,1,16,18
32,Brancou Badio,VAL,.436,.338,129.4,3.7,10.5,6.7,20.1,13.0,1.5,1.0,17.6,3.7,1.0,109.5,110.2,-0.8,23.0,10.0,Base (PG),125,5,109.1,35,10,34,.294,3,21,.143,12,14,.857,4,9,13,15,3,1,6,10
33,Jordan Davis,BRE,.428,.421,129.5,3.9,17.1,10.0,17.7,18.5,4.7,0.0,25.0,-4.0,0.9,79.9,108.6,-28.7,17.3,9.7,Base (PG),126,6,91.0,34,15,38,.395,2,5,.400,2,4,.500,3,11,14,8,8,0,9,10
34,Retin Obasohan,MAN,.435,.363,129.0,5.7,6.9,6.3,18.2,12.8,2.5,0.0,25.6,-1.1,1.0,96.7,101.0,-4.4,19.4,9.3,Base (PG),49,7,143.4,65,20,62,.323,5,18,.278,20,29,.690,7,9,16,14,7,0,11,24
35,Corey Walden,FOR,.431,.328,120.4,5.3,9.1,7.2,16.0,9.2,2.7,0.8,14.4,3.3,1.1,104.4,109.3,-4.9,25.1,9.1,Base (PG),129,7,134.5,34,9,32,.281,3,19,.158,13,17,.765,6,10,16,13,7,1,4,18
36,Guillem Vives,JOV,.453,.474,76.8,4.3,17.4,11.8,18.3,35.6,3.3,1.8,15.1,-3.7,0.9,77.5,105.0,-27.5,19.5,6.5,Base (PG),155,6,103.1,18,7,19,.368,4,10,.400,0,2,.000,3,16,19,11,6,2,11,13
37,Joaquin Rodriguez,ZAR,.389,.389,58.3,4.2,8.0,6.2,19.0,20.6,2.7,0.0,16.1,1.7,0.8,90.6,113.5,-22.9,12.3,5.7,Base (PG),151,6,94.6,21,9,27,.333,3,12,.250,0,0,.000,3,6,9,13,5,0,7,14
38,Dani Perez,MAN,.308,.276,106.2,2.6,10.6,6.7,39.8,24.2,1.1,0.0,17.1,6.4,0.7,83.4,102.4,-19.0,19.5,3.7,Base (PG),145,7,134.5,25,8,38,.211,5,27,.185,4,6,.667,3,13,16,33,3,0,13,21
39,Dee Bost,FOR,.390,.357,134.9,0.0,10.4,5.0,24.1,24.4,1.8,0.0,25.5,-5.3,0.8,73.0,114.0,-41.0,2.1,1.1,Base (PG),141,4,84.8,29,9,35,.257,7,24,.292,4,5,.800,0,7,7,11,3,0,12,12
1,Dylan Ennis,MUR,.666,.661,159.7,3.6,6.8,5.0,22.5,9.3,3.6,1.6,25.7,2.1,1.5,128.4,105.4,23.0,86.1,26.1,Escolta (SG),2,7,194.8,130,44,84,.524,23,50,.460,19,31,.613,6,9,15,21,13,3,10,18
2,Dzanan Musa,RMB,.674,.578,165.3,8.0,16.4,12.7,10.0,12.2,1.8,0.0,26.1,-3.1,1.8,132.6,107.4,25.2,37.9,24.5,Escolta (SG),72,5,89.4,58,16,32,.500,5,16,.313,21,25,.840,5,13,18,5,3,0,6,7
3,Trae Bell-Haynes,ZAR,.638,.589,179.3,4.2,6.9,5.6,34.9,17.0,2.0,0.8,27.0,3.3,1.4,125.3,115.3,10.0,54.9,23.2,Escolta (SG),25,6,128.3,81,30,56,.536,6,16,.375,15,17,.882,4,7,11,26,5,1,13,12
4,Trent Forrest,BASK,.630,.585,180.4,3.8,17.8,10.8,19.2,15.8,3.5,0.0,23.1,-1.2,1.4,121.2,119.1,2.1,54.6,21.6,Escolta (SG),35,5,136.8,74,29,53,.547,4,12,.333,12,13,.923,4,19,23,14,9,0,11,10
5,Mario Hezonja,RMB,.700,.664,190.7,0.9,18.7,11.1,7.6,17.7,3.0,0.0,23.1,-5.8,1.6,119.9,99.2,20.7,60.5,20.4,Escolta (SG),13,6,164.2,91,30,58,.517,17,33,.515,14,16,.875,1,28,29,7,9,0,14,10
6,Chima Moneke,BASK,.647,.578,170.3,6.6,12.9,9.7,16.3,12.6,1.1,0.6,21.0,0.9,1.7,131.8,123.6,8.2,69.0,20.1,Escolta (SG),8,7,194.2,99,28,58,.483,11,24,.458,32,42,.762,10,19,29,19,4,1,11,16
7,David Kramer,TEN,.639,.581,168.2,4.0,13.3,8.7,9.3,7.4,1.5,0.0,24.0,0.0,1.5,130.3,113.9,16.4,34.8,19.5,Escolta (SG),57,6,113.8,64,18,43,.419,14,36,.389,14,16,.875,3,10,13,6,3,0,4,13
8,Caleb Homesley,GCN,.545,.477,147.0,1.8,13.9,7.8,16.8,10.2,1.6,0.8,31.1,-0.8,1.3,110.0,110.1,-0.1,39.0,18.2,Escolta (SG),18,7,136.9,86,25,64,.391,11,32,.344,25,34,.735,2,15,17,12,4,1,9,15
9,Kameron Taylor,UNI,.575,.567,154.8,2.7,22.1,12.0,13.7,16.1,4.0,0.8,23.9,-2.7,1.2,103.0,100.7,2.3,51.5,17.6,Escolta (SG),41,7,146.1,72,30,60,.500,8,21,.381,4,6,.667,3,23,26,12,11,1,12,11
10,Nike Sibande,SJG,.617,.582,168.3,6.1,17.8,11.8,8.4,10.0,2.0,0.0,17.5,-1.2,1.4,120.3,111.6,8.6,52.8,16.9,Escolta (SG),46,7,162.3,67,24,49,.490,9,25,.360,10,12,.833,8,22,30,6,6,0,6,7
11,Josep Puerto,VAL,.571,.571,128.6,6.4,14.6,10.0,8.6,9.2,2.7,0.0,17.4,-0.4,1.2,122.8,106.6,16.2,24.3,16.3,Escolta (SG),128,5,77.6,34,14,28,.500,4,14,.286,2,4,.500,5,9,14,4,4,0,3,8
12,Toni Nakic,BRE,.642,.607,172.6,7.4,10.9,8.9,8.7,7.5,1.4,0.0,15.7,0.4,1.5,129.9,118.0,11.8,45.5,15.9,Escolta (SG),62,6,155.4,63,20,42,.476,11,22,.500,12,16,.750,10,12,22,7,4,0,4,12
13,Dario Brizuela,FCB,.643,.615,187.2,1.3,10.6,6.3,21.2,19.5,2.7,0.0,20.8,0.0,1.4,113.9,113.6,0.2,33.9,15.7,Escolta (SG),81,6,116.3,53,21,39,.538,6,18,.333,5,5,1.000,1,10,11,15,6,0,10,15
14,Cameron Hunt,MAN,.574,.545,159.2,3.4,7.8,5.7,22.7,16.8,2.7,1.2,22.5,-1.3,1.3,110.7,99.8,10.9,47.3,15.5,Escolta (SG),19,7,169.2,85,31,67,.463,11,29,.379,12,16,.750,5,12,17,19,9,2,15,21
15,Joe Thomasson,GCN,.582,.511,160.4,3.4,16.7,9.9,16.2,15.2,1.5,0.0,22.0,-1.0,1.4,112.2,109.9,2.3,39.5,15.4,Escolta (SG),56,7,145.2,65,22,47,.468,4,14,.286,17,20,.850,4,19,23,13,4,0,10,16
16,Shannon Evans,AND,.535,.440,167.3,0.0,12.2,6.8,30.5,21.6,3.2,0.0,25.7,1.0,1.2,107.4,114.0,-6.6,19.6,14.9,Escolta (SG),137,3,63.9,31,8,25,.320,6,17,.353,9,9,1.000,0,7,7,13,4,0,8,7
17,Kyle Kuric,AND,.599,.554,171.3,5.5,6.2,5.8,4.5,16.1,2.1,1.5,23.0,-6.1,1.3,110.0,115.3,-5.2,32.9,14.5,Escolta (SG),34,7,149.5,75,25,56,.446,12,30,.400,13,15,.867,6,8,14,4,6,2,12,13
18,A.J. Slaughter,ZAR,.547,.547,83.8,5.2,1.0,3.0,14.1,12.3,1.6,0.0,25.3,-1.3,1.1,110.0,118.7,-8.8,30.3,14.2,Escolta (SG),43,6,129.7,70,28,64,.438,14,35,.400,0,0,.000,5,1,6,11,4,0,9,7
19,Muhammad-Ali Abdur-Rahkman,BBB,.519,.479,148.6,1.6,6.6,4.2,12.1,8.1,2.6,1.3,25.5,-0.2,1.2,105.1,111.0,-5.9,33.5,14.1,Escolta (SG),22,7,162.2,83,29,72,.403,11,36,.306,14,18,.778,2,9,11,10,8,2,7,21
20,Nihad Djedovic,UNI,.589,.521,150.0,2.7,11.8,7.1,11.8,14.4,2.2,0.0,16.7,0.3,1.5,114.9,107.0,7.8,26.1,13.4,Escolta (SG),123,6,95.3,35,11,24,.458,3,11,.273,10,13,.769,2,8,10,8,4,0,5,2
21,Tyler Kalinoski,UNI,.622,.560,170.1,2.5,7.3,4.8,13.6,12.5,1.0,0.0,17.1,1.5,1.5,122.5,110.9,11.6,34.0,13.1,Escolta (SG),67,7,152.8,61,20,42,.476,7,20,.350,14,16,.875,3,8,11,14,3,0,7,17
22,Kristian Kullamae,BBB,.463,.452,121.2,0.9,12.9,7.2,24.2,9.5,1.5,0.8,25.5,3.1,1.0,97.8,111.3,-13.5,31.6,12.1,Escolta (SG),63,7,138.4,62,25,63,.397,7,27,.259,5,9,.556,1,15,16,17,4,1,7,14
23,Troy Caupain,MUR,.555,.565,83.5,1.8,11.6,6.2,17.0,17.6,2.7,0.0,21.2,-1.6,1.1,101.3,110.6,-9.3,13.1,11.9,Escolta (SG),144,4,62.0,26,10,23,.435,6,15,.400,0,1,.000,1,5,6,6,3,0,5,8
24,Kenny Hasbrouck,FOR,.584,.575,151.7,1.0,9.4,5.2,12.8,17.7,1.4,1.9,26.3,-6.2,1.2,97.2,108.4,-11.2,22.3,11.7,Escolta (SG),53,6,113.5,65,23,53,.434,15,36,.417,4,6,.667,1,9,10,7,3,2,12,17
25,A.J. Durham,SJG,.519,.437,156.5,0.7,7.6,4.1,22.9,14.5,0.6,0.6,26.5,-1.5,1.2,100.3,117.0,-16.6,25.1,11.1,Escolta (SG),17,7,171.8,86,27,71,.380,8,27,.296,24,27,.889,1,10,11,17,2,1,14,24
26,Jonah Radebaugh,MUR,.418,.352,118.2,5.4,5.6,5.5,15.2,12.0,4.9,0.8,20.6,0.8,1.0,92.7,103.2,-10.5,23.4,10.8,Escolta (SG),105,7,132.2,43,14,44,.318,3,19,.158,12,17,.706,6,5,11,12,12,1,7,16
27,Kevin Punter,FCB,.457,.357,151.0,0.0,9.0,4.9,15.8,11.0,2.3,0.8,22.1,2.2,1.1,99.5,111.4,-12.0,26.5,10.5,Escolta (SG),85,7,136.3,52,14,49,.286,7,25,.280,17,18,.944,0,10,10,15,6,1,7,9
28,Darrun Hilliard,BRE,.513,.468,144.5,1.9,11.5,6.3,16.6,18.7,1.5,0.0,27.6,-5.5,1.1,91.3,114.9,-23.6,29.8,9.9,Escolta (SG),14,7,180.2,89,29,78,.372,15,55,.273,16,20,.800,3,15,18,15,5,0,20,15
29,Gian Clavell,GRA,.480,.421,145.0,2.3,15.5,8.2,11.1,14.1,1.7,0.7,27.7,-5.0,1.1,91.3,110.2,-18.9,22.6,9.4,Escolta (SG),32,7,152.8,76,24,70,.343,11,37,.297,17,21,.810,3,16,19,8,5,1,13,18
30,Scott Bamforth,GRA,.449,.429,136.4,0.9,17.4,8.3,19.8,13.0,1.2,0.0,28.5,-2.2,0.9,87.7,111.6,-23.9,19.5,8.1,Escolta (SG),47,7,136.3,66,25,70,.357,10,39,.256,6,8,.750,1,16,17,12,3,0,11,16
31,Philip Scrubb,LBC,.504,.438,138.0,5.0,14.7,9.6,12.1,25.6,2.2,0.8,15.5,-3.3,1.2,91.9,121.7,-29.9,28.6,7.9,Escolta (SG),116,7,147.5,38,12,32,.375,4,17,.235,10,13,.769,6,16,22,12,6,1,13,9
32,Chumi Ortega,AND,.395,.283,120.4,11.8,12.0,11.9,8.6,22.3,3.2,0.0,14.3,-2.8,1.0,90.4,110.6,-20.3,18.1,7.1,Escolta (SG),150,7,115.3,22,6,23,.261,1,8,.125,9,11,.818,10,12,22,7,7,0,8,15
33,Aleix Font,LBC,.458,.435,137.0,6.5,4.8,5.7,11.7,12.5,0.5,0.0,22.5,-1.5,1.0,95.0,127.9,-32.9,10.4,6.2,Escolta (SG),99,7,113.4,45,17,46,.370,6,21,.286,5,7,.714,6,4,10,8,1,0,7,17
34,Payton Willis,TEN,.414,.385,136.5,0.0,4.9,2.4,2.6,3.5,0.9,1.9,22.7,-0.5,0.9,88.1,119.7,-31.6,2.5,5.1,Escolta (SG),148,5,64.5,23,8,26,.308,4,13,.308,3,4,.750,0,2,2,1,1,1,1,6
35,Xabier Lopez-Arostegui,VAL,.363,.320,103.6,4.6,14.5,9.0,9.9,9.4,0.6,0.0,15.2,1.2,0.8,95.2,111.4,-16.2,10.4,4.8,Escolta (SG),152,5,87.2,21,7,25,.280,2,10,.200,5,9,.556,4,10,14,6,1,0,3,8
36,Maximo Fjellerup,SJG,.440,.424,119.4,4.7,19.2,11.7,9.4,25.4,2.1,0.8,17.1,-6.1,0.9,76.0,110.4,-34.4,12.6,4.6,Escolta (SG),135,7,129.8,31,13,33,.394,2,10,.200,3,5,.600,5,19,24,6,5,1,12,22
37,Stefan Jovic,VAL,.327,.292,95.0,2.1,8.2,4.7,41.8,42.1,2.3,2.3,21.4,-2.9,0.8,67.0,97.6,-30.6,5.3,1.5,Escolta (SG),156,3,45.9,9,3,12,.250,1,5,.200,2,4,.500,1,3,4,13,2,1,10,5
1,Semi Ojeleye,VAL,.629,.571,176.1,7.1,8.0,7.5,5.7,3.0,1.7,1.7,21.8,0.5,1.4,146.2,110.2,36.0,51.9,24.1,Alero (SF),27,5,126.0,81,27,56,.482,10,26,.385,17,19,.895,9,8,17,4,4,2,2,6
2,"Derrick Alston, Jr.",MAN,.574,.453,154.3,6.3,14.3,10.5,12.2,10.7,3.1,1.1,28.4,-3.0,1.5,121.1,96.3,24.7,73.5,22.7,Alero (SF),3,7,182.6,125,34,86,.395,10,41,.244,47,52,.904,10,24,34,11,11,2,13,13
